1.586e-321,5.9886e-320,2.106e-320,7.115e-321
1.625e-321,5.9994e-320,2.117e-320,7.25e-321
4.05e-321,0.0,0.0,7.283e-321
4.09e-321,0.0,0.0,7.416e-321
1.029e-320,4.6694e-320,1.5553e-320,2.389e-320
1.033e-320,4.6803e-320,1.569e-320,2.448e-320
0.0,4.86e-320,2.106e-320,0.0
0.0,5.1635e-320,2.117e-320,0.0
3.28e-321,5.364e-320,0.0,5.884e-321
3.483e-321,5.5904e-320,0.0,6.12e-321
1.3117e-320,6.0236e-320,1.5553e-320,2.3626e-320
1.3424e-320,6.041e-320,1.569e-320,2.389e-320
0.0,0.0,2.106e-320,0.0
0.0,0.0,2.117e-320,0.0
3.36e-321,7.56e-322,0.0,7.702e-321
3.483e-321,9.93e-322,0.0,7.79e-321
1.3117e-320,6.6e-321,1.5617e-320,9.15e-321
1.3424e-320,7.026e-321,1.569e-320,9.946e-321
0.0,0.0,2.106e-320,1.6457e-320
0.0,0.0,2.117e-320,1.648e-320
4.01e-321,7.56e-322,0.0,1.7717e-320
4.05e-321,9.93e-322,0.0,1.7727e-320
1.025e-320,6.6e-321,1.569e-320,2.2065e-320
1.029e-320,7.026e-321,1.5716e-320,2.266e-320
0.0,0.0,1.594e-320,0.0
0.0,0.0,1.5963e-320,0.0
4.01e-321,9.1e-322,0.0,7.702e-321
4.05e-321,9.93e-322,0.0,7.79e-321
1.025e-320,6.917e-321,1.569e-320,9.516e-321
1.029e-320,7.026e-321,1.5716e-320,9.946e-321
0.0,0.0,1.594e-320,1.6457e-320
0.0,0.0,1.5963e-320,1.648e-320
4.145e-321,1.2e-321,0.0,1.7717e-320
9.847e-321,1.527e-321,0.0,1.7727e-320
1.4896e-320,3.23e-321,1.569e-320,2.2065e-320
1.507e-320,3.61e-321,1.5716e-320,2.266e-320
0.0,7.33e-321,1.594e-320,0.0
0.0,7.44e-321,1.5963e-320,0.0
7.757e-321,0.0,0.0,7.727e-321
7.86e-321,0.0,0.0,7.74e-321
8.246e-321,1.2e-321,1.569e-320,9.516e-321
8.35e-321,1.27e-321,1.5716e-320,9.53e-321
0.0,1.39e-321,1.594e-320,0.0
0.0,1.457e-321,1.5963e-320,0.0
1.101e-320,0.0,0.0,9.585e-321
1.159e-320,0.0,0.0,9.62e-321
1.194e-320,2.085e-321,1.581e-320,9.753e-321
1.201e-320,2.26e-321,1.592e-320,9.787e-321
1.238e-320,7.223e-321,2.0034e-320,0.0
1.2604e-320,7.33e-321,2.0143e-320,0.0
0.0,0.0,0.0,9.62e-321
0.0,0.0,0.0,9.753e-321
1.2623e-320,2.085e-321,1.5855e-320,9.787e-321
1.31e-320,2.26e-321,1.592e-320,9.946e-321
1.3735e-320,7.223e-321,2.0034e-320,2.2065e-320
1.3814e-320,7.33e-321,2.0143e-320,2.266e-320
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2683e-320,2.184e-321,9.27e-321,8.453e-321
1.31e-320,2.26e-321,9.397e-321,9.15e-321
1.3735e-320,7.223e-321,1.0336e-320,9.946e-321
1.3814e-320,7.33e-321,1.036e-320,1.0247e-320
0.0,0.0,2.0953e-320,2.1897e-320
0.0,0.0,2.106e-320,2.2065e-320
4.84e-322,2.82e-321,0.0,0.0
5.4e-322,3.23e-321,0.0,0.0
5.53e-322,4.66e-321,9.27e-321,8.617e-321
6.27e-322,4.67e-321,9.397e-321,9.15e-321
1.803e-321,5.45e-321,1.0336e-320,9.946e-321
1.91e-321,5.464e-321,1.036e-320,1.0247e-320
0.0,0.0,2.0953e-320,2.1897e-320
0.0,0.0,2.106e-320,2.2065e-320
4.84e-322,3.745e-321,0.0,0.0
5.4e-322,3.903e-321,0.0,0.0
5.53e-322,7.44e-321,9.323e-321,1.0247e-320
6.27e-322,7.55e-321,9.397e-321,1.042e-320
