0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.9375595549656452,0.0,0.0,0.0
-0.7172799276702473,0.0,0.0,0.0
0.6852264133589163,0.0,0.0,0.0
2.732396585982705,0.0,0.0,0.0
2.538242215302442,0.0,0.0,0.0
1.210665320358737,0.0,0.0,0.0
0.8693315031719143,0.0,0.0,0.0
0.2029487133602365,0.0,0.0,0.0
-0.9005234430294146,0.0,0.0,0.0
7.63336e-318,0.0,0.0,0.0
4.67410349714595e-310,0.0,0.0,0.0
6.9269920612952e-310,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.37e-322,0.0,0.0,0.0
2.1265e-320,0.0,0.0,0.0
4.67411495170064e-310,0.0,0.0,0.0
4.6741150282468e-310,0.0,0.0,0.0
2.1186e-320,0.0,0.0,0.0
4.67411495169747e-310,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.040205951846869,0.0,0.0,0.0
6.92698057516457e-310,0.0,0.0,0.0
4.674114951922e-310,0.0,0.0,0.0
2.0237e-320,0.0,0.0,0.0
4.85706e-319,0.0,0.0,0.0
2.0237e-320,0.0,0.0,0.0
2.0237e-320,0.0,0.0,0.0
-0.5552838614606549,0.0,0.0,0.0
-0.845352808325246,0.0,0.0,0.0
0.8450768513195401,0.0,0.0,0.0
7.292909031999011e-304,0.0,0.0,0.0
1.396124773965303e-309,0.0,0.0,0.0
1.390692381849966e-309,0.0,0.0,0.0
7.7486041582217e-304,0.0,0.0,0.0
1.39612477396404e-309,0.0,0.0,0.0
7.292909059267073e-304,0.0,0.0,0.0
1.3961035536836e-309,0.0,0.0,0.0
1.39610347079314e-309,0.0,0.0,0.0
7.291122019556812e-304,0.0,0.0,0.0
2.1303173426e-314,0.0,0.0,0.0
7.292909059160557e-304,0.0,0.0,0.0
7.291122046824043e-304,0.0,0.0,0.0
7.74859720486548e-304,-1.7278441763779142,0.0,0.0
1.390671244782517e-309,0.37503051782792807,0.0,0.0
1.39069246441664e-309,1.2833407983444594,0.0,0.0
1.39069238152491e-309,-0.6809618475827588,0.0,0.0
2.1303172166e-314,0.15707198463646915,0.0,0.0
2.1220282965e-314,1.9681415336476842,0.0,0.0
1.390692381524915e-309,2.2130076452410536,0.0,0.0
5.453529506577e-312,-1.477428159291194,0.0,0.0
7.291122019556399e-304,0.81280885324951,0.0,0.0
7.292909059160557e-304,7.611857e-318,0.0,0.0
5.432309224876e-312,4.67410349714595e-310,0.0,0.0
1.39612477396404e-309,6.9269920612952e-310,0.0,0.0
7.292909059160972e-304,0.0,0.0,0.0
7.291129000180266e-304,0.0,0.0,0.0
1.390692464739167e-309,2.37e-322,0.0,0.0
1.390692381526175e-309,2.1265e-320,0.0,0.0
7.746824126296028e-304,4.67411495191565e-310,0.0,0.0
7.746824126296442e-304,4.6741150282468e-310,0.0,0.0
3.2506e-319,2.1186e-320,0.0,0.0
7.746817173046733e-304,4.6741149519125e-310,0.0,0.0
5.432392116596e-312,0.0,0.0,0.0
7.746824126296442e-304,0.0,0.0,0.0
7.292909032105112e-304,1.2544939474649524,0.0,0.0
1.39612477396404e-309,6.92698057516457e-310,0.0,0.0
7.292909059266659e-304,4.674114952137e-310,0.0,0.0
7.746817173046318e-304,2.0237e-320,0.0,0.0
7.291128973018307e-304,4.85706e-319,0.0,0.0
1.390671161892057e-309,2.0237e-320,0.0,0.0
1.396124773641507e-309,2.0237e-320,0.0,0.0
1.39612477364151e-309,-1.5705465014539657,0.0,0.0
7.292902078749717e-304,1.046845472769186,0.0,0.0
2.1302849635e-314,2.0022995317090966,0.0,0.0
1.3906923818487e-309,5.453612074506e-312,0.0,0.0
5.432309549927e-312,7.291122046717944e-304,0.0,0.0
1.39612477364151e-309,5.45352950657e-312,0.0,0.0
1.39612469074978e-309,7.291128973018721e-304,0.0,0.0
5.45361239703e-312,1.27e-321,0.0,0.0
2.1219957915e-314,7.74682409913448e-304,0.0,0.0
5.432309549927e-312,7.291129000180266e-304,0.0,0.0
1.27e-321,1.390671244457466e-309,0.0,0.0
8.3214256e-317,7.292902078749717e-304,0.0,0.0
7.292902078643618e-304,5.45352918278e-312,0.0,0.0
7.291129000074166e-304,7.291128972912207e-304,0.0,0.0
7.748604185383247e-304,7.74681717294022e-304,0.0,0.0
7.746817145885187e-304,7.746824126296028e-304,0.9277855590903528,0.0
0.0,7.291122046824045e-304,2.7053525943872767,0.0
0.0,1.39612469107484e-309,0.9254854801174698,0.0
0.0,1.390692464739167e-309,-0.3979140948772172,0.0
0.0,1.39610347111567e-309,-1.2836987460633902,0.0
0.0,7.748604158221702e-304,0.06636777185094328,0.0
0.0,7.291122019662913e-304,1.1104863129576952,0.0
0.0,7.292909031999427e-304,0.4398616841553591,0.0
0.0,5.43239211533e-312,0.6021281542937433,0.0
0.0,1.39069246441664e-309,7.590355e-318,0.0
0.0,2.1303172166e-314,4.67410349714595e-310,0.0
0.0,7.748597232027024e-304,6.9269920612952e-310,0.0
0.0,7.29290210580475e-304,0.0,0.0
0.0,8.2891725e-317,0.0,0.0
0.0,1.396103553682337e-309,2.37e-322,0.0
0.0,2.1219959174e-314,2.1265e-320,0.0
0.0,7.7486041582217e-304,4.67411495213067e-310,0.0
0.0,7.292902105910849e-304,4.6741150282468e-310,0.0
0.0,2.1303173426e-314,2.1186e-320,0.0
0.0,7.748604185383248e-304,4.6741149521275e-310,0.0
0.0,1.396103470793137e-309,0.0,0.0
0.0,7.292902078643618e-304,0.0,0.0
0.0,5.432309549927e-312,2.304101848226823,0.0
0.0,1.396124773641507e-309,6.92698057516457e-310,0.0
0.0,7.746817145778672e-304,4.674114952352e-310,0.0
0.0,5.0e-324,2.0237e-320,0.0
0.0,7.746817145884772e-304,4.85706e-319,0.0
0.0,7.291128972912205e-304,2.0237e-320,0.0
0.0,5.4536123983e-312,2.0237e-320,0.0
0.0,7.746824126296028e-304,0.6091158805275475,0.0
0.0,7.292909059266657e-304,-0.035847850155210415,0.0
0.0,1.39612469107484e-309,3.032796600459279,0.0
0.0,2.1220281705e-314,8.289046e-317,0.0
0.0,1.396103553683597e-309,7.292902105805165e-304,0.0
0.0,1.396124690749787e-309,1.390671161567006e-309,0.0
0.0,7.29112897301872e-304,7.292902105805165e-304,0.0
0.0,7.291122046824043e-304,7.291129000179853e-304,0.0
0.0,7.291122046824458e-304,7.748604185489346e-304,0.0
0.0,7.748604185382834e-304,1.396124773964033e-309,0.0
0.0,7.748604185382832e-304,5.45361207451e-312,0.0
0.0,7.291122046824458e-304,2.1303172166e-314,0.0
0.0,7.292909031999426e-304,5.43230922487e-312,0.0
0.0,2.1219959174e-314,1.39067116189206e-309,0.0
0.0,3.2379e-319,5.432309226136e-312,0.0
0.0,7.291122019556398e-304,1.390671244782517e-309,1.7162026778636914
0.0,7.748597232133124e-304,2.130284964e-314,0.16063387883682
0.0,5.4323921166e-312,1.396103470791877e-309,1.9105746870081342
0.0,7.291129000179853e-304,7.748597232133126e-304,2.3854704424912274
0.0,2.1302848375e-314,1.390692464416636e-309,2.0536887996753475
0.0,0.0,5.43239244039e-312,1.8456061194303555
0.0,0.0,7.74682409924058e-304,1.904938138615468
0.0,0.0,1.39069246441537e-309,1.3862117447966653
0.0,0.0,7.746824126402126e-304,2.1913891856453795
0.0,0.0,7.746817173046318e-304,7.568853e-318
0.0,0.0,7.291128972912205e-304,4.67410349714595e-310
0.0,0.0,1.390671161892057e-309,6.9269920612952e-310
0.0,0.0,1.39610347111693e-309,0.0
0.0,0.0,7.746817172940635e-304,0.0
0.0,0.0,7.291122046717945e-304,2.37e-322
0.0,0.0,7.748597232133126e-304,2.1265e-320
0.0,0.0,7.748604158221702e-304,4.6741149523457e-310
0.0,0.0,5.432392439123e-312,4.6741150282468e-310
0.0,0.0,1.390692381848706e-309,2.1186e-320
