5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
3.0798e-319,5.0e-324,5.0e-324,2.9709e-319
7.55e-321,5.0e-324,5.0e-324,3.26e-321
5.0e-324,5.0e-324,5.0e-324,3.0717e-319
5.0e-324,5.0e-324,5.0e-324,5.85e-321
5.0e-324,5.0e-324,5.0e-324,3.0466e-319
5.0e-324,5.0e-324,5.0e-324,2.59e-321
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,3.0879e-319,5.0e-324,5.0e-324
5.0e-324,9.98e-321,5.0e-324,5.0e-324
3.07783e-319,5.0e-324,5.0e-324,5.0e-324
7.095e-321,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,3.0709e-319,5.0e-324,5.0e-324
5.0e-324,5.77e-321,5.0e-324,5.0e-324
5.0e-324,3.05273e-319,5.0e-324,5.0e-324
5.0e-324,3.44e-321,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,3.0545e-319,5.0e-324,5.0e-324
5.0e-324,3.656e-321,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,3.0715e-319,5.0e-324,5.0e-324
5.0e-324,5.83e-321,5.0e-324,5.0e-324
2.97526e-319,5.0e-324,5.0e-324,3.0873e-319
7.43e-321,5.0e-324,5.0e-324,9.84e-321
3.08336e-319,5.0e-324,5.0e-324,3.05234e-319
8.656e-321,5.0e-324,5.0e-324,3.38e-321
5.0e-324,5.0e-324,3.06914e-319,5.0e-324
5.0e-324,5.0e-324,5.514e-321,5.0e-324
5.0e-324,5.0e-324,3.07625e-319,5.0e-324
5.0e-324,5.0e-324,6.443e-321,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
3.08277e-319,5.0e-324,5.0e-324,5.0e-324
8.5e-321,5.0e-324,5.0e-324,5.0e-324
3.04957e-319,5.0e-324,5.0e-324,3.081e-319
2.984e-321,5.0e-324,5.0e-324,7.885e-321
3.07566e-319,5.0e-324,5.0e-324,5.0e-324
6.364e-321,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,3.06143e-319,5.0e-324
5.0e-324,5.0e-324,4.565e-321,5.0e-324
5.0e-324,5.0e-324,5.0e-324,3.08534e-319
5.0e-324,5.0e-324,5.0e-324,8.933e-321
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
3.0622e-319,5.0e-324,5.0e-324,5.0e-324
