1.37987749735e-312,0.0,4.67175391703293e-310,4.67174917137114e-310
4.6717485515575e-310,4.67174917086166e-310,4.6717524858979e-310,1.082383634313e-312
0.0,1.1408485970967e-309,4.67175095058295e-310,4.67174917122766e-310
0.0,0.005230722579640634,5.94739054694e-313,4.6717485514219e-310
1.20970338177e-312,0.0,4.67175391703293e-310,4.67175171556376e-310
4.6717485515575e-310,4.6717489899119e-310,4.67175057003343e-310,2.673880477537e-312
0.0,4.6717538127159e-310,4.67174917097865e-310,4.67174917122766e-310
0.0,4.6717491708581e-310,4.67174917106324e-310,4.6717526865913e-310
1.37946304505e-312,0.0,4.6717485994538e-310,4.67175171556535e-310
4.6717485515575e-310,0.0,6.9435704674679e-310,2.695100435447e-312
0.0,5.0e-324,4.67175306405547e-310,4.67174917122766e-310
0.0,4.6717491708581e-310,4.67175205538607e-310,4.67175268659287e-310
4.6717506967585e-310,0.0,1.57600627395015e-310,4.67175171556693e-310
4.6717506967593e-310,0.0,0.0,1.20978627223e-312
4.6717506967593e-310,5.0e-324,0.0,4.67174917122766e-310
0.0,4.6717491708581e-310,4.67174819552944e-310,4.6717491713727e-310
4.6717485515405e-310,0.0,4.67175306405666e-310,4.6717491711154e-310
4.6717491707004e-310,0.0,4.6717491710597e-310,1.37954593551e-312
6.9435704242684e-310,1.210117834074e-312,6.94357042428736e-310,4.67174917122766e-310
4.6717524756375e-310,4.6717491708581e-310,4.67175306405547e-310,4.6717491713743e-310
4.67174917067154e-310,0.0,4.6717491710668e-310,4.671749171117e-310
4.618099439878e-310,0.0,4.61767504071963e-310,4.67174917125573e-310
4.671749170668e-310,5.94739054694e-313,4.67174917111067e-310,4.671749171149e-310
4.67174855152073e-310,4.6717491708581e-310,0.0,4.67174917124743e-310
4.6717530785043e-310,0.0,0.0,5.9440749285e-313
1.01955266519e-312,0.0,1.104183825447e-312,4.67174917125573e-310
4.671749170668e-310,1.37987749735e-312,4.67174917106324e-310,4.6717491713e-310
4.6717515372108e-310,4.6717491708581e-310,4.6717539185918e-310,4.67174917124743e-310
4.6717491707565e-310,0.0,4.6717486270183e-310,4.67174917125573e-310
4.6715737338101e-310,0.0,5.0e-324,4.67174917113596e-310
4.671749170668e-310,1.20970338177e-312,4.67174917106324e-310,6.94357042248817e-310
5.0e-324,4.6717491708581e-310,6.9435590670889e-310,4.67175221524397e-310
0.0,0.0,1.06099935e-314,4.67174917126917e-310
0.0,0.0,4.6717538129768e-310,1.2440200324534e-309
4.671749170668e-310,1.37946304505e-312,0.0,0.005804029504236752
4.6717485513496e-310,4.6717491708581e-310,6.9435704187064e-310,0.0
4.67174917067787e-310,0.0,0.0,0.0
5.0e-324,0.0,4.6717491710735e-310,4.6717491711577e-310
4.671749170668e-310,4.67174862715823e-310,2.121995792e-314,0.0
NaN,4.6717491709075e-310,0.0,6.94357041971824e-310
0.0,6.94357042429684e-310,0.0,0.0
0.0,4.671752475598e-310,4.67174819552944e-310,4.6717491712312e-310
4.671749170668e-310,4.67174917087787e-310,4.67175381298033e-310,4.61809943987807e-310
4.6717491706747e-310,4.61767504071963e-310,4.67174917106996e-310,4.6717521884241e-310
4.67174917091423e-310,4.3397244338656e-311,0.0,0.0
5.0e-324,0.0,0.0,4.6717481955057e-310
4.671749170668e-310,4.6717489899119e-310,1.10443249683e-312,4.67174917122766e-310
5.0e-324,1.20962049131e-312,4.67174917106996e-310,4.67174917127944e-310
0.0,4.6717491708743e-310,0.0,6.94357042428736e-310
9.72404571209846e-310,4.6717490961538e-310,0.0,4.67175306405547e-310
0.016126450715868934,4.67174862715506e-310,4.67175332440317e-310,4.6717491712763e-310
0.0,1.18831764294e-312,4.6717533244067e-310,1.14080615718085e-309
0.0,4.6717491708743e-310,6.9435704242937e-310,0.0
5.7302175402e-313,4.67174862715665e-310,4.67175264827433e-310,0.0
4.67175007437413e-310,4.6717490961554e-310,4.6717533216846e-310,0.0
4.6717484203562e-310,4.6717459200927e-310,4.618099439878e-310,1.01930399381e-312
4.6717500880538e-310,4.67175061386694e-310,4.67174917108537e-310,4.6717491712727e-310
4.6717485515575e-310,6.9435704242937e-310,4.67175332169766e-310,4.6717491713154e-310
0.0,4.67175561294923e-310,0.0,4.67174856960867e-310
6.9435704197119e-310,4.67175116386437e-310,4.6717522370141e-310,5.0e-324
0.0,4.618099439878e-310,4.6717491710767e-310,4.6717491712727e-310
4.67174917068775e-310,4.6717514654219e-310,0.0,6.9435615866664e-310
4.6180994398781e-310,4.6717511638774e-310,0.0,1.060999352e-314
6.9435704224763e-310,0.0,-6.245033612811e-311,4.6717491712727e-310
0.0,4.67175391774715e-310,4.6717491710767e-310,4.67174917131185e-310
4.6717530785043e-310,4.67175146512466e-310,0.0,6.9435704242937e-310
4.67174917065534e-310,6.94357042429684e-310,0.0,4.67175306405547e-310
4.6717491706842e-310,4.67175306411476e-310,4.6717485994538e-310,4.671749171283e-310
0.0,4.6717486272337e-310,4.6717491711415e-310,6.365987376e-314
0.0,4.61767504071963e-310,6.9435704204297e-310,0.0
5.0e-324,4.6717491708577e-310,4.67175306405547e-310,4.67174917102925e-310
4.6717491706842e-310,0.0,4.67174917110593e-310,4.6717489899048e-310
0.0,4.671751549515e-310,1.385323732173813e-309,1.125403783357e-312
0.0,1.018640870124e-312,0.0,4.67174917127944e-310
5.0e-324,4.67175049533703e-310,0.0,4.6717527742409e-310
4.6717491706842e-310,4.67174909616407e-310,4.67174819552944e-310,4.67175381292105e-310
0.0,4.67174917132885e-310,2.75925765194e-312,1.01955266519e-312
0.0,1.20953760085e-312,4.67175387452194e-310,4.67174917127944e-310
1.210117834074e-312,4.67175049533703e-310,4.67174904732667e-310,4.67174917115296e-310
4.6717491706842e-310,4.67174917133043e-310,4.67174917108853e-310,4.67174917136165e-310
0.0,4.67174909616565e-310,2.75925765194e-312,5.0e-324
0.0,4.6717491708581e-310,4.67175387452194e-310,4.67174917127944e-310
5.94739054694e-313,0.0,4.67174917108695e-310,5.0e-324
