1.0e-323,0.0,5.4e-323
0.0,0.0,4.6512678656563e-310
0.0,5.0e-323,1.4497631835608862e-47
4.6512667081577e-310,0.0,4.6512027497895e-310
1.0e-323,4.4e-323,5.4e-323
0.0,2.1219957915e-314,4.6514147737833e-310
4.65126786340613e-310,3.376881386016463e-57,1.4497631835608862e-47
4.65126670818144e-310,4.6512678634085e-310,6.3677431e-314
4.6512025742169e-310,4.6512678654551e-310,0.0001496321056038136
0.0,4.65126679915177e-310,4.6512703324316e-310
4.6512723964782e-310,6.52892467e-315,2.0316e-320
4.65126670818934e-310,2.121995791e-314,2.0316e-320
4.6512025742169e-310,8.0e-323,4.65126786565274e-310
0.0,0.0,4.6512672429903e-310
4.65127068686244e-310,4.4e-323,6.495898003e-315
4.65126670818934e-310,4.6514147737833e-310,4.6512025742168e-310
4.6512025742169e-310,3.376881386016463e-57,1.92e-321
0.0,2.121995815e-314,0.0
4.6512654544021e-310,4.65126786545907e-310,4.6512025742169e-310
4.6512667082858e-310,4.65126679915177e-310,0.0
1.0e-323,5.736e-321,4.65141476084424e-310
0.0,4.6512025742168e-310,4.6512678656563e-310
4.6512690938114e-310,8.0e-323,6.3659873734e-314
4.6512667082858e-310,0.0,0.0
4.6512025742169e-310,5.4e-323,NaN
0.0,4.6512678654666e-310,6.365987373e-314
4.65125975568295e-310,1.4497631835608862e-47,0.0
4.65126753448923e-310,1.755221e-317,4.6512025742168e-310
4.6512025742169e-310,5.4e-323,4.65126786565827e-310
0.0,2.1219957915e-314,4.65126786565986e-310
5.811398385e-315,1.4497631835608862e-47,4.4e-323
4.65126753448923e-310,4.6512027497389e-310,2.1219957915e-314
2.121995792e-314,4.6512678654646e-310,1.450359511541186e-47
0.0,4.65126724244565e-310,4.65127216335134e-310
0.0,6.52892467e-315,4.651267865663e-310
4.65126753450504e-310,2.121995791e-314,4.6512666610632e-310
1.0e-323,0.0,6.1559176e-315
0.0,0.0,6.365987373e-314
4.65126588180605e-310,2.121995792e-314,0.0
4.65126753450504e-310,0.0,0.0
4.6512025742169e-310,4.65126786340613e-310,6.365987374e-314
0.0,4.6512678654666e-310,0.0
4.6180994398777e-310,0.9877672195434571,4.6512715416703e-310
4.65126753450504e-310,0.0,4.6512748975523e-310
4.6512025742169e-310,NaN,4.4e-323
0.0,4.6512025742168e-310,4.65126073912185e-310
1.20953760085e-312,0.0,1.450359511541186e-47
4.65126753454773e-310,2.121995791e-314,4.6514147705606e-310
4.6512025742169e-310,4.65126786546855e-310,4.65126786566855e-310
0.0,4.65126786547013e-310,4.6512666610632e-310
6.9293772553971e-310,4.4e-323,2.1219316064e-314
4.6512715423055e-310,4.6514147737833e-310,4.6512025742168e-310
1.0e-323,3.376881386016463e-57,4.0e-323
0.0,2.1219958157e-314,0.0
0.0,4.6512678654733e-310,4.6512025742169e-310
4.65126753459437e-310,4.6512672424164e-310,0.0
4.6512025742169e-310,5.736e-321,4.65126786340613e-310
0.0,4.6512025742168e-310,4.6512730989909e-310
0.0,0.0,4.4e-323
4.6512675346023e-310,0.0,4.65126786555635e-310
1.0e-323,4.4e-323,1.450359511541186e-47
0.0,4.6512678654678e-310,2.1219958176e-314
0.0,3.376881386016463e-57,4.6512678656741e-310
4.6512675346102e-310,4.6514147705605e-310,4.6512666610632e-310
4.6512025742169e-310,4.65126786547725e-310,5.736e-321
0.0,4.6512672424164e-310,4.243991582e-314
2.78047760985e-312,-0.08593750000001611,2.08e-322
4.6512675346102e-310,4.6512025742168e-310,0.0
4.6512025742169e-310,1.0e-323,4.4e-323
0.0,0.0,4.6512732971607e-310
0.0,4.4e-323,1.450359511541186e-47
4.6512675346102e-310,2.1219957915e-314,2.121963439e-314
4.6512025742169e-310,3.376881386016463e-57,4.65126786567804e-310
0.0,4.6512678634087e-310,4.6512666610632e-310
4.65125975568295e-310,4.6512678654812e-310,2.1219316064e-314
4.6512675346102e-310,4.6512672424164e-310,4.6512025742168e-310
4.6512025742169e-310,6.52892467e-315,2.08e-322
0.0,2.121995791e-314,0.0
4.6512720338324e-310,1.0e-323,4.4e-323
4.6512675346102e-310,0.0,6.3659873734e-314
6.9293772553972e-310,5.4e-323,1.450359511541186e-47
0.0,4.6512678654887e-310,4.65126483920224e-310
4.65126722877604e-310,1.4497631835608862e-47,4.651267865682e-310
4.65127154230983e-310,2.123783391e-314,4.6512666610632e-310
4.6512025742169e-310,5.4e-323,6.52892467e-315
0.0,4.65126786548046e-310,2.121995791e-314
0.0,1.4497631835608862e-47,3.36e-322
4.6512675346584e-310,4.6512027529768e-310,0.0
4.6512025742169e-310,4.65126786548673e-310,4.4e-323
0.0,4.65126724244565e-310,6.365987247e-314
0.0,2.1219316064e-314,1.450359511541186e-47
