0.0,1.9847901581834e-311,4.65127222007304e-310
0.0,4.6512597089313e-310,6.9295614140283e-310
0.0,0.0,4.65126670808776e-310
0.0,1.54806e-319,2.4e-322
4.65126469251573e-310,4.6512665002466e-310,4.6512715406735e-310
0.0,4.65125971280517e-310,4.6512655767865e-310
2.12199579097e-313,4.6512667078917e-310,2.334195368e-313
4.0e-323,6.79038653124e-313,0.0
2.122125308e-314,4.6512703540824e-310,3.873e-321
4.6512595772229e-310,2.17e-322,2.0316e-320
0.0,4.6512701331852e-310,4.65126989592026e-310
0.0,2.2e-322,4.65127329711737e-310
1.186e-321,4.6512667078941e-310,5.736e-321
7.9e-322,8.487983164e-314,0.0
0.0,NaN,1.0e-322
0.0,6.9295614140283e-310,0.0
2.716154612465e-312,NaN,3.0e-323
4.65125970905975e-310,0.0,4.65126670809527e-310
0.0,NaN,6.32300653658377e-310
3.14e-321,0.0,3.0e-323
0.0,NaN,6.3659873734e-314
0.0,0.0,6.32300653658377e-310
4.6512667077004e-310,4.6512665012877e-310,4.6512667080937e-310
1.69759663297e-313,4.2439915953e-314,2.0e-323
4.65135675964347e-310,4.651270133071e-310,2.121931353e-314
4.6512667077016e-310,0.0,4.6512025742228e-310
2.121995791e-314,1.74e-321,0.0
4.6512667077036e-310,1.5e-321,0.0
6.365987376e-314,0.0,4.6512025742169e-310
4.65126064509597e-310,0.0,0.0
1.685e-321,1.986188060472e-311,2.1218662746e-314
4.65127346755915e-310,4.6512597089313e-310,4.65126670809527e-310
1.976e-321,0.0,6.9295612202166e-310
1.186e-321,1.5482e-319,4.651202574217e-310
0.0,4.65126670747275e-310,0.0
0.0,4.65125971280517e-310,1.8e-322
2.73737457035e-312,4.65126670790357e-310,4.65120257421683e-310
4.65125970905975e-310,1.69759663287e-313,0.0
0.0,NaN,0.0
3.16e-321,4.65126670790476e-310,5.0e-324
0.0,2.1219957915e-314,0.0
0.0,4.6512710844173e-310,0.0
4.6512667077083e-310,8.4879831644e-314,6.9295612202166e-310
6.7903865312e-313,0.0,4.651202574217e-310
5.08e-321,5.914e-321,0.0
4.6512667077e-310,0.0,2.5e-322
2.37e-321,4.65126670790753e-310,4.65120257421683e-310
0.0,1.6975966328e-313,0.0
4.6512667077107e-310,1.014e-320,7.763e-320
8.487983164e-314,4.65127108441453e-310,4.65120257421693e-310
4.65126670770674e-310,4.6512697742896e-310,4.65127901383105e-310
4.65126670772294e-310,4.4e-323,5.0e-324
1.01922110335e-312,4.65126977418564e-310,4.65126670810436e-310
4.6512667077e-310,1.24e-322,2.1219957915e-314
4.65127159972105e-310,NaN,0.0
4.6512667077439e-310,4.2439915824e-314,NaN
4.65126172384444e-310,NaN,6.9295612202166e-310
4.65126024683637e-310,0.0,4.651202574217e-310
0.0,NaN,0.0
4.65126024598777e-310,0.0,2.5e-322
1.01855797967e-312,4.65127013320497e-310,4.0e-323
4.65126020801704e-310,2.3e-322,4.65126211229866e-310
3.16e-321,4.65126977411134e-310,1.2001514410087691e-71
7.9e-322,6.92937725539734e-310,2.1219956645e-314
0.0,3.24e-321,4.6512667081099e-310
0.0,1.186e-321,4.65127329711737e-310
2.758594528284e-312,0.0,2.1219316064e-314
4.65125970905975e-310,0.0,4.6512025742168e-310
0.0,1.988951388821e-311,1.186e-321
3.17e-321,4.6512597089313e-310,0.0
6.9293772553971e-310,0.0,4.0e-323
0.0,1.5483e-319,6.3659873734e-314
4.6512667077202e-310,4.6512665002466e-310,7.86531248379507e-67
1.69759663297e-313,4.65125971280517e-310,4.6512687710071e-310
4.65125271538203e-310,4.6512667079186e-310,4.65126670811385e-310
4.65126670772136e-310,6.7903865318e-313,4.65127329711737e-310
2.121995791e-314,1.1026459238299264e48,6.41300754e-315
6.92937725539715e-310,1.241395140811664e-309,2.121995791e-314
4.6512667077162e-310,NaN,1.186e-321
5.0e-324,6.9295614140283e-310,0.0
NaN,4.65126670792097e-310,8.0e-323
4.6512734675643e-310,8.487983164e-314,4.65126670812215e-310
3.953e-321,NaN,3.896428967646759e233
1.186e-321,0.0,9.16887500567066e-72
0.0,NaN,0.0
0.0,0.0,8.0e-323
2.77981448617e-312,4.65126977422517e-310,2.1219957915e-314
4.65125970905975e-310,4.2439915884e-314,3.896428967646759e233
0.0,NaN,9.16887500567066e-72
3.19e-321,0.0,6.365987373e-314
4.65126670747275e-310,NaN,4.6512667081198e-310
0.0,0.0,2.0e-323
4.6512667077281e-310,NaN,3.2e-321
6.7903865312e-313,6.96e-321,4.6512025742204e-310
4.6512667076247e-310,4.427e-321,0.0
4.65127517525595e-310,1.5e-321,0.0
4.6512715894089e-310,0.0,4.6512025742169e-310
4.6512595784379e-310,0.0,0.0
4.65126670773045e-310,1.990432052054e-311,6.365987373e-314
8.487983164e-314,4.6512597089313e-310,4.65126670812215e-310
0.0,0.0,4.6512025742169e-310
4.65126172384444e-310,1.549e-319,0.0
4.65125972913344e-310,4.6512697737722e-310,2.1218662746e-314
0.0,4.65125971280517e-310,4.6512748975128e-310
4.651266707734e-310,4.65126670793045e-310,4.0e-323
4.6512667077162e-310,1.69759663307e-313,4.6514147737833e-310
4.65126670776484e-310,NaN,5.154611189379937e-62
6.92956122611655e-310,4.65126670793164e-310,2.121995791e-314
4.6512698124718e-310,2.1219957915e-314,4.6512667081273e-310
4.651266707736e-310,4.6512630490629e-310,4.65127329711737e-310
4.618099439878e-310,1.2731974747e-313,5.736e-321
4.65125975610034e-310,0.0,0.0
5.14e-321,6.14e-321,1.49e-321
7.9e-322,0.0,0.0
0.0,4.6512667079344e-310,1.0e-323
0.0,1.6975966328e-313,0.0
2.801034444104e-312,1.014e-320,2.121995791e-314
4.65125970905975e-310,4.65126713113127e-310,4.65127489752426e-310
0.0,NaN,4.6512025742169e-310
3.2e-321,4.2439915824e-314,0.0
0.0,NaN,4.65126572638644e-310
0.0,0.0,4.65127489753137e-310
4.65126670773994e-310,NaN,5.0e-323
1.69759663297e-313,0.0,4.65126670813796e-310
4.651287128659e-310,4.65127013313066e-310,4.907506958966671e-62
4.65126670774113e-310,1.9e-322,2.122002162e-314
2.121995791e-314,NaN,5.0e-323
4.65126670773243e-310,6.9295614140283e-310,4.6512667081305e-310
1.6e-322,NaN,4.907506958966671e-62
0.0,0.0,4.6512025748539e-310
1.146e-321,NaN,4.651266708136e-310
4.65127346756943e-310,0.0,4.6512732457954e-310
5.93e-321,5.93e-321,6.315870284e-315
1.186e-321,1.186e-321,4.6512025742168e-310
0.0,0.0,3.06e-322
0.0,0.0,0.0
2.82225440199e-312,1.9925540478434e-311,4.6512025742169e-310
4.65125970905975e-310,4.6512597089313e-310,0.0
0.0,0.0,0.0
3.22e-321,1.5493e-319,4.65126670813796e-310
4.6512025742168e-310,NaN,2.1219957915e-314
0.0,4.65125971280517e-310,0.0
4.65126670774784e-310,4.6512667079534e-310,NaN
6.7903865312e-313,5.58084893128e-312,2.121995791e-314
5.08e-321,2.3308e-319,0.0
6.9293772553971e-310,-7.918329691163313e83,4.6512025742168e-310
4.65127159977164e-310,-3.0706708115007893e-254,4.65126670813994e-310
0.0,7.5165823e-317,4.6512667081415e-310
4.6512667077502e-310,4.65126670794784e-310,4.0e-323
8.487983164e-314,8.4879831653e-314,2.1219957915e-314
4.6512667077522e-310,4.651267131136e-310,3.3781259890720353e-57
4.6180994398781e-310,6.365987374e-314,4.6512667081431e-310
4.6512597291599e-310,0.0,4.6512667081447e-310
0.0,4.65126713115736e-310,4.65127008049864e-310
4.65127337507955e-310,6.3659874347e-314,6.41300754e-315
4.6512715997752e-310,0.0,2.121995791e-314
4.65126670774864e-310,4.65126713117317e-310,0.0
0.0,6.365987466e-314,0.0
0.0,0.0,2.121995792e-314
5.0e-324,4.2439915824e-314,0.0
4.65126670774864e-310,4.65126977415086e-310,4.651266697759e-310
0.0,4.6512025742179e-310,4.6512748975523e-310
7.115e-321,4.6512702321596e-310,6.0e-323
7.9e-322,1.35e-321,4.65126670815377e-310
0.0,4.65127110232264e-310,4.907506958966671e-62
0.0,6.9295614140283e-310,4.61750942231824e-310
2.843474359923e-312,-3.0706708115007893e-254,6.0e-323
4.65125970905975e-310,-6.946912736717298e-264,2.1219957915e-314
0.0,1.6360477420595703e-255,4.907506958966671e-62
3.23e-321,1.492341597316299e22,4.61750942231824e-310
0.0,-1.5372149273085153e93,4.6512667081518e-310
0.0,6.285177707504231e-133,4.65127008049864e-310
4.6512667077597e-310,-1.578691294413803e-24,6.41300754e-315
1.69759663307e-313,-1.4592651371194636e-37,2.121995791e-314
6.705713470286e-312,6.9295521899958e-310,3.3e-322
4.6512667077609e-310,-9.650550353287794e234,0.0
2.121995791e-314,6.806475246374145e38,4.0e-323
0.0,5.185327642649844e-265,4.6512025745457e-310
0.0,-5.954498506381194e-264,2.213888648198249e-52
1.20970338177e-312,3.910450775715e-312,2.121995791e-314
NaN,-1.2432564883144077e235,4.65126670815575e-310
4.65127346757456e-310,1.255573072008456e58,4.65127008049864e-310
7.905e-321,-5.486124145034332e303,5.736e-321
1.186e-321,-3.0303552079830736e-254,0.0
0.0,6.577691460863912e-231,3.3e-322
0.0,-6.525583655559235e267,0.0
2.86469431781e-312,5.793995802e-314,4.0e-323
4.65125970905975e-310,1.5275425824e-314,4.6512667081558e-310
0.0,-9.558926104318956e-33,1.4508940644832045e-47
3.26e-321,6.92954986898133e-310,4.65120257454563e-310
4.6512698093892e-310,4.65126704817765e-310,4.6512667081597e-310
0.0,6.9293772553972e-310,4.65127008049864e-310
4.6512667077676e-310,NaN,6.779538798e-315
6.79038653114e-313,4.65127060388095e-310,4.6512025742168e-310
3.0e-323,NaN,3.3e-322
4.65127337507955e-310,0.0,0.0
1.01930399381e-312,8.46e-321,4.0e-323
4.65126670776484e-310,1.5e-321,2.1219957915e-314
4.65126670777e-310,0.0,9.508579340997129e-43
8.487983164e-314,0.0,4.65126670815575e-310
5.0e-323,1.9967980070477e-311,4.65126670816365e-310
4.65126670776484e-310,4.6512597089313e-310,4.65127008049864e-310
4.65127350882035e-310,0.0,6.41300754e-315
0.0,1.5597e-319,2.121995791e-314
4.65126670776484e-310,4.65127012994216e-310,4.7e-322
