1.37987749735e-312,4.64488289355405e-310,0.0,4.6448819955324e-310
4.64488290432547e-310,5.0e-324,0.0,4.64488246969315e-310
0.0,4.64487752062374e-310,0.0,6.89944138724764e-310
0.0,0.0,6.89943003015906e-310,4.6448804889144e-310
1.20970338177e-312,4.6448775205534e-310,1.265e-321,4.6448828939509e-310
4.64488290432547e-310,4.6448828935323e-310,0.0,6.365987376e-314
0.0,4.6448828935505e-310,4.64487570034994e-310,0.0
0.0,4.64488048888477e-310,0.0,4.64488289378053e-310
1.37946304505e-312,5.0e-324,4.64488289373665e-310,0.0
4.64488290432547e-310,4.64487570034994e-310,4.6448828937564e-310,1.060997895483e-312
0.0,4.6448806935983e-310,6.89944139117487e-310,4.6448828939473e-310
0.0,0.0,4.64488048889465e-310,4.6448817948137e-310
4.64487570034994e-310,0.0,4.64488289368487e-310,4.6448824979458e-310
0.0,4.0e-323,4.61788724029877e-310,6.89924491516544e-310
0.0,2.1221253083e-314,0.0,4.6448828939473e-310
0.0,0.0,0.0,5.0e-324
4.64488290430215e-310,0.0,4.6448775205534e-310,3.0e-323
4.6448828933932e-310,0.0,4.64488289375286e-310,0.0
6.8994413872445e-310,0.0,4.64488048889584e-310,4.6448828939473e-310
4.6448786148566e-310,4.64488262241754e-310,6.89944138546426e-310,4.6448828938659e-310
4.64488289336433e-310,0.0,4.64488048889465e-310,4.6448828939572e-310
6.365987376e-314,6.899441382688e-310,4.64488289375997e-310,5.0e-324
0.0,0.0,2.121995792e-314,4.6448828939473e-310
4.6448829042824e-310,4.64488289356314e-310,0.0,7.5e-322
4.6448775205534e-310,6.365987377e-314,0.0,0.0
1.01955266519e-312,0.0,4.6448775205534e-310,0.0
4.64488289336077e-310,0.0,4.6448365868441e-310,4.6448828939473e-310
4.6448818414879e-310,4.6448775205534e-310,4.6448828937564e-310,4.64488289395404e-310
4.6448828934493e-310,4.6448826224211e-310,4.64488048890453e-310,4.6448828940323e-310
4.64483658684393e-310,4.6448828935596e-310,6.8994389754848e-310,1.018557979663e-312
4.64488289336077e-310,0.0,5.9432460239e-313,4.6448828939473e-310
5.0e-324,0.0,4.6448828937564e-310,4.64488194388596e-310
0.0,5.0e-324,4.6448828935489e-310,4.64487994147664e-310
0.0,4.6448828935596e-310,4.64488262267485e-310,0.0
4.64488289336077e-310,0.0,4.6448828935505e-310,0.0
4.6448829042401e-310,0.0,0.0,6.89943003845857e-310
4.64488289337065e-310,5.0e-324,6.89944138554964e-310,6.89944157278313e-310
5.0e-324,4.6448828935596e-310,0.0,0.0
4.64488289336077e-310,0.0,4.6448828937667e-310,4.64487570034994e-310
NaN,0.0,6.89903271558634e-310,0.0
0.0,1.210117834074e-312,0.0,0.0
0.0,4.6448828935596e-310,0.0,4.6448828939244e-310
4.64488289336077e-310,0.0,4.6448775205534e-310,0.0
4.6448828933675e-310,0.0,4.64488289355405e-310,6.899441382688e-310
4.64488289349436e-310,5.94739054694e-313,4.64488289376313e-310,0.0
5.0e-324,4.6448828935596e-310,4.64488048890453e-310,4.6448828939671e-310
4.64488289336077e-310,0.0,5.0e-324,6.365987377e-314
5.0e-324,0.0,0.0,0.0
0.0,1.37987749735e-312,4.64487850652265e-310,0.0
0.0,4.6448828935596e-310,0.0,4.64487998712237e-310
0.0,0.0,3.96702872e-315,4.64488289392796e-310
6.89943003015906e-310,0.0,4.0e-323,4.64488289396353e-310
1.265e-321,1.20970338177e-312,2.1221253083e-314,0.0
0.0,4.6448828935596e-310,0.0,0.0
4.64487570034994e-310,0.0,0.0,5.0e-324
0.0,0.0,0.0,4.64488289396353e-310
0.0,1.37946304505e-312,0.0,0.0
4.64488290432547e-310,4.6448828935596e-310,0.0,0.0
0.0,0.0,4.64487722058756e-310,5.0e-324
6.899441382688e-310,0.0,0.0,4.64488289396353e-310
0.0,4.64488290430887e-310,3.967358836e-315,0.0
4.64488289338053e-310,4.6448828936153e-310,4.0e-323,0.0
6.365987377e-314,6.89944138727294e-310,2.1221576874e-314,1.210117834074e-312
0.0,4.64488048888477e-310,0.0,4.64488289396353e-310
0.0,4.64488289357934e-310,0.0,0.0
4.6448775205534e-310,4.61767504071963e-310,0.0,0.0
4.6448828933481e-310,0.0,0.0,5.94739054694e-313
4.64488289337697e-310,0.0,6.89936628816993e-310,4.64488289396353e-310
0.0,4.6448775205534e-310,4.6448785065511e-310,0.0
0.0,1.20962049131e-312,0.0,0.0
5.0e-324,4.6448828935758e-310,3.967514407e-315,1.37987749735e-312
4.64488289337697e-310,4.644882622727e-310,4.0e-323,4.64488289396353e-310
0.0,4.64488088596533e-310,2.1221900665e-314,0.0
0.0,1.18831764294e-312,0.0,0.0
5.0e-324,4.6448828935758e-310,0.0,1.20970338177e-312
