5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
2.12093e-319,2.0049e-319,5.0e-324,5.0e-324
9.466e-321,9.5e-322,5.0e-324,5.0e-324
2.09563e-319,5.0e-324,5.0e-324,5.0e-324
4.506e-321,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,2.00887e-319,2.11006e-319
5.0e-324,5.0e-324,5.81e-321,6.364e-321
5.0e-324,5.0e-324,5.0e-324,2.07824e-319
5.0e-324,5.0e-324,5.0e-324,6.9e-322
5.0e-324,5.0e-324,2.1148e-319,5.0e-324
5.0e-324,5.0e-324,7.61e-321,5.0e-324
2.10413e-319,5.0e-324,5.0e-324,5.0e-324
5.573e-321,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,2.0055e-319
5.0e-324,5.0e-324,5.0e-324,3.28e-321
2.1215e-319,5.0e-324,5.0e-324,5.0e-324
9.526e-321,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,2.0895e-319
5.0e-324,5.0e-324,5.0e-324,3.715e-321
2.00986e-319,5.0e-324,2.0881e-319,5.0e-324
7.253e-321,5.0e-324,3.557e-321,5.0e-324
2.0885e-319,5.0e-324,5.0e-324,2.10887e-319
3.617e-321,5.0e-324,5.0e-324,6.146e-321
2.09385e-319,2.08713e-319,5.0e-324,5.0e-324
4.27e-321,3.4e-321,5.0e-324,5.0e-324
2.09405e-319,2.07705e-319,5.0e-324,5.0e-324
4.29e-321,3.36e-322,5.0e-324,5.0e-324
2.1069e-319,2.10907e-319,2.00907e-319,5.0e-324
5.93e-321,6.186e-321,5.83e-321,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,2.1083e-319,5.0e-324,5.0e-324
5.0e-324,6.087e-321,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,2.11677e-319
5.0e-324,5.0e-324,5.0e-324,8.083e-321
5.0e-324,2.116e-319,2.10393e-319,5.0e-324
5.0e-324,7.885e-321,5.534e-321,5.0e-324
5.0e-324,2.1051e-319,5.0e-324,5.0e-324
5.0e-324,5.69e-321,5.0e-324,5.0e-324
2.10096e-319,5.0e-324,2.10946e-319,2.08733e-319
5.16e-321,5.0e-324,6.225e-321,3.44e-321
2.01006e-319,5.0e-324,5.0e-324,5.0e-324
7.51e-321,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,2.07844e-319
5.0e-324,5.0e-324,5.0e-324,7.3e-322
5.0e-324,5.0e-324,2.081e-319,5.0e-324
5.0e-324,5.0e-324,2.55e-321,5.0e-324
5.0e-324,5.0e-324,5.0e-324,2.0824e-319
5.0e-324,5.0e-324,5.0e-324,2.727e-321
5.0e-324,2.0796e-319,5.0e-324,5.0e-324
5.0e-324,2.35e-321,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,2.0978e-319
5.0e-324,5.0e-324,5.0e-324,4.8e-321
