6.553232755607012e141,2.2120873824505626e214,2.212087382450685e214,1.4949060237275273e248
1.3997090199682478e-76,1.1280923803032407e-153,2.867499190720982e161,3.014539521468622e161
1.3997090199689547e-76,3.5622401502231415e150,5.981297474949833e-154,1.394897852111847e-258
1.357107275744058e166,1.3265471625014398e-258,1.7195321943755946e161,9.562745098039215
1.6396797295518922e16,7.700146790822133e218,1.893025620749621e219,4.8991560032906495e252
7.48960144081989e247,9.004952148196765e130,5.4531958906942494e247,9.49461949195687e-259
3.997271627656747e252,1.256304235337704e232,3.2761488573860837e199,9.562745098039215
1.7563103226401784e-152,2.2120873824506784e214,4.176427465161913e275,7.497368553542918e247
1.1238891856008302e219,4.1933197838611395e228,4.238964192273987e175,2.6792030475142304e-260
1.6699472306815131e243,4.649890738205431e-72,1.1771599446385018e195,2.3503751175696016e180
8.894869675724496e252,8.564681507533349e183,4.475020958986442e-66,8.743829547019027e140
1.454251747737844e-152,1.674974071726793e243,5.98117522894228e-114,3.365182978932326e64
1.5548966178495493e-259,3.421350507479806e299,3.616537233764754e132,6.01334618860526e-154
3.1710833288200436e180,1.6719782701281482e290,1.279608186649648e-153,2.0669663874676293e161
5.054703465364818e145,5.981473877419083e-154,3.283616631665356e199,2.172299157922645e-153
7.240816625484614e223,5.292595823300842e199,3.7777657913674554e150,4.0524827882832763e-66
2.917375170334344e-14,6.712463490613771e64,1.8096603686947313e132,6.013470016991688e-154
8.266240517127246e252,9.763003607434625e218,4.193195310414431e228,2.8771808410723797e-14
5.201650442329442e-90,2.9846942208148327e242,4.649890738205431e-72,7.232040811216758e131
3.011647747200472e-67,1.3429042318970035e171,6.01346953331505e-154,6.0134700151096e-154
1.6937569565780916e190,7.700148623787286e218,2.9229261373809394e-14,1.6150903362642975e160
1.172318838028504e166,2.5099006156107745e-110,2.5484625902704514e161,4.700864997552259e180
6.2056439327193125e255,3.98390590296063e252,2.060653426469914e-115,9.497160675102201e-259
5.008814140647407e223,2.212087382459343e214,3.687774206252833e180,2.41079390862234e198
7.359896821177812e223,1.0501664796384288e-153,1.0881786754957352e-153,3.248153735587903e199
9.279857545510442e242,8.763931990760072e252,5.501465128316779e247,4.899183847319848e252
1.1347230111557609e-258,3.5404608380758847e93,3.2761488573860837e199,1.9424748958729877e-109
5.294409312884356e160,8.573883759475022e271,2.350400948139495e180,6.168333956272005e-114
4.832459078339372e276,1.6749482192977322e243,8.743822278631784e140,5.898230602743428e-96
