NaN,NaN,NaN,NaN
4.67947738267373e-310,4.6794835486122e-310,4.6794835484952e-310,4.67948354945646e-310
NaN,NaN,NaN,NaN
4.67947738267373e-310,4.67948416939264e-310,4.6794841693895e-310,0.0008280938239966291
NaN,NaN,NaN,4.6794835330523e-310
0.00036325464493068484,4.6794835501758e-310,4.679477382601e-310,4.67947738260575e-310
NaN,NaN,NaN,NaN
0.00163426866869289,4.6794841694954e-310,4.67948354849205e-310,4.67948354929046e-310
NaN,NaN,NaN,NaN
4.6794773827196e-310,4.67948355017266e-310,4.67947738258836e-310,4.6794835372163e-310
NaN,NaN,NaN,NaN
4.6794835493284e-310,0.012295412034339474,4.67948354937267e-310,4.67947738263737e-310
4.67948341480737e-310,NaN,NaN,4.67948353304874e-310
4.67947738269903e-310,4.6794835493885e-310,4.67948355021377e-310,4.67947738260417e-310
NaN,NaN,NaN,NaN
4.6794835502454e-310,4.67947738261366e-310,4.67948354928413e-310,4.67948416943533e-310
NaN,NaN,NaN,NaN
4.67948354939797e-310,7.437756678538341e-5,4.67948353715146e-310,4.6794835501205e-310
NaN,NaN,NaN,NaN
4.67947738265634e-310,0.010022239700083075,4.6794835253603e-310,4.6794835493047e-310
NaN,NaN,NaN,NaN
4.67947738267057e-310,4.67948349744914e-310,4.6794773827164e-310,0.0037774168606800464
NaN,NaN,NaN,NaN
4.6794773826943e-310,4.67948354853473e-310,4.6794835485031e-310,0.00913073137694629
NaN,4.67948416953454e-310,4.67948353303846e-310,NaN
4.6794835373001e-310,4.6794773826358e-310,4.679477382601e-310,4.67947738267215e-310
NaN,NaN,NaN,NaN
0.0015514107757196637,4.67948355020744e-310,4.67948416952387e-310,5.076831445488755e-6
NaN,NaN,NaN,NaN
4.67948354865015e-310,4.67948355020586e-310,4.67948353715304e-310,0.0018733123704024292
NaN,NaN,NaN,NaN
4.6794835372985e-310,4.6794773827196e-310,4.67948352535713e-310,4.6794835493126e-310
NaN,NaN,NaN,NaN
4.679477382718e-310,4.6794835373143e-310,4.6794773826026e-310,4.67948355019796e-310
NaN,NaN,NaN,NaN
4.6794835485616e-310,0.0032089400502324436,4.6794841694306e-310,4.6794835493521e-310
NaN,NaN,NaN,NaN
4.67947738269113e-310,4.67948354850786e-310,4.67948355012365e-310,0.00043628065403043283
NaN,NaN,NaN,NaN
0.013853820564491604,4.67948416946537e-310,4.6794841695539e-310,4.67947738267057e-310
NaN,NaN,NaN,NaN
4.67948354856003e-310,4.6794835486106e-310,4.67948352537294e-310,4.67947738272433e-310
NaN,NaN,NaN,NaN
4.6794835484857e-310,4.67948416939106e-310,4.6794773825852e-310,4.67948353718782e-310
NaN,NaN,NaN,NaN
0.0008268900223732735,9.400231096293658e-7,7.064080598151563e-5,1.5231364628913225e-5
NaN,NaN,NaN,NaN
4.67948352533657e-310,4.6794835484889e-310,4.67948355021693e-310,4.679483549311e-310
NaN,NaN,NaN,NaN
4.67948354943117e-310,4.67948354853315e-310,4.67948353721944e-310,4.994847487835336e-5
4.67948345487965e-310,NaN,NaN,NaN
4.67947738266425e-310,4.6794835373159e-310,0.018146808494721646,4.6794835501679e-310
NaN,NaN,NaN,NaN
4.67948354864857e-310,0.0027354858140905517,4.6794835492873e-310,4.67948354930943e-310
NaN,NaN,NaN,NaN
0.004540428843395993,4.67948354846675e-310,4.67948416943375e-310,4.6794841695444e-310
NaN,NaN,NaN,NaN
0.0003265832381737621,4.67947738275437e-310,4.67948354933947e-310,2.6383677287386542e-5
NaN,NaN,NaN,NaN
4.67948354848414e-310,4.6794835485063e-310,4.6794773825836e-310,4.6794773826753e-310
NaN,NaN,NaN,NaN
4.6794773826674e-310,4.67947738276227e-310,4.6794835373064e-310,4.67948352534764e-310
NaN,NaN,NaN,NaN
4.6794835485711e-310,4.6794835502185e-310,4.67948354851734e-310,0.018675251943059218
NaN,NaN,NaN,NaN
4.6794773826832e-310,4.67948354853157e-310,4.6794773825757e-310,4.67948354942484e-310
NaN,NaN,NaN,NaN
4.67948416937683e-310,4.6794835484873e-310,0.00015699818434182638,4.67948352535396e-310
NaN,NaN,NaN,4.67948336195183e-310
1.8360751736998985e-5,4.6794841694859e-310,4.6794835253429e-310,4.67947738257255e-310
NaN,NaN,NaN,NaN
4.67948354940903e-310,0.000338966396201554,4.6794835493964e-310,0.002004976476016195
NaN,NaN,NaN,NaN
4.6794773825868e-310,4.67948354850153e-310,4.67948416942743e-310,4.67948352535555e-310
NaN,NaN,NaN,NaN
4.6794835500857e-310,4.6794835500604e-310,4.6794835501268e-310,4.6794835493537e-310
NaN,NaN,NaN,NaN
4.6794835485727e-310,4.6794841694622e-310,4.67947738271326e-310,0.0005932282069152496
NaN,4.67948416951043e-310,NaN,NaN
4.67948354945646e-310,4.67947738267215e-310,4.67947738258204e-310,4.67947738272275e-310
NaN,NaN,NaN,NaN
4.6794835484873e-310,4.6794835501774e-310,4.67948354927465e-310,4.6794835494264e-310
NaN,NaN,NaN,NaN
4.6794773825852e-310,4.6794773826105e-310,4.6794834974428e-310,4.67947738269113e-310
NaN,NaN,NaN,NaN
4.67948354945804e-310,4.67947738276385e-310,4.67948354929994e-310,4.67948354859797e-310
NaN,NaN,NaN,NaN
4.67947738263263e-310,4.6794841695128e-310,4.6794835493363e-310,0.01703417881516446
NaN,NaN,NaN,4.67948345472036e-310
4.67948354856794e-310,4.67948354849995e-310,4.6794773827101e-310,4.67947738264686e-310
NaN,NaN,NaN,NaN
4.6794773826848e-310,4.679483550062e-310,4.6794773827117e-310,4.6794835486454e-310
NaN,NaN,NaN,NaN
4.67948354937583e-310,4.67947738267057e-310,0.00024882783901958555,0.00018440207483622003
NaN,NaN,NaN,NaN
4.6794835500873e-310,0.0014782653367869053,4.67947738258045e-310,4.67948355016634e-310
NaN,NaN,NaN,NaN
4.67948354940113e-310,4.93430872437701e-6,4.6794835371499e-310,0.0023937483839222007
NaN,NaN,NaN,NaN
0.0016467135842568083,4.6794773826089e-310,0.0025161793360272706,4.6794835485948e-310
NaN,NaN,NaN,NaN
0.005505910838495599,4.67948416946063e-310,4.6794835253445e-310,0.00040471133990955524
NaN,NaN,NaN,NaN
4.67948416937525e-310,4.6794841694527e-310,4.67948355012997e-310,0.03840618921804688
NaN,NaN,NaN,NaN
3.0422783410185693e-5,4.67948354853e-310,4.67948354927623e-310,4.6794773826453e-310
NaN,NaN,NaN,NaN
0.01160375956338682,4.67947738259785e-310,4.6794773827101e-310,4.6794835486438e-310
NaN,NaN,NaN,NaN
4.679483548647e-310,4.6794835253097e-310,4.67947738257887e-310,0.0010479476572767149
NaN,NaN,NaN,4.67948336196804e-310
9.213500942769367e-6,4.67948354845885e-310,4.67948354933473e-310,4.67947738257413e-310
NaN,NaN,NaN,NaN
0.000708480492997153,4.67947738260733e-310,4.679484169429e-310,0.00011715626996265767
NaN,NaN,NaN,NaN
