6.9435036825387e-310,6.9434292398718e-310,6.94355906704147e-310,6.94355906626203e-310
6.94343039226214e-310,6.94355906626203e-310,6.94355914214577e-310,6.94355906626203e-310
6.9435036825387e-310,6.94355906626203e-310,6.94355906626203e-310,6.94355906626203e-310
6.9435036825387e-310,6.9435036825387e-310,6.94355906626203e-310,6.94355906626203e-310
6.9434291407741e-310,6.94355906704147e-310,6.94355906626203e-310,6.9435036825387e-310
6.94355906626203e-310,6.94355914214577e-310,6.94355906626203e-310,6.94343045914993e-310
6.94355906626203e-310,6.94355906626203e-310,6.94355906626203e-310,6.9435036825387e-310
6.9435036825387e-310,6.94355906626203e-310,6.94355906626203e-310,6.9435036825387e-310
0.0,6.94355906626203e-310,6.9435036825387e-310,6.9434302580676e-310
0.0,6.94355906626203e-310,6.94343043148067e-310,6.94355906626203e-310
1.0e-323,6.94355906626203e-310,6.9435036825387e-310,6.94355906626203e-310
0.0,6.94355906626203e-310,6.9435036825387e-310,6.9435036825387e-310
1.19510802947164e-310,6.9435036825387e-310,6.9434302238798e-310,6.94355906704147e-310
6.94359462719656e-310,6.9434304120627e-310,6.94355906626203e-310,6.94355914214577e-310
0.0,6.9435036825387e-310,6.94355906626203e-310,6.94355906626203e-310
0.0,6.9435036825387e-310,6.9435036825387e-310,6.94355906626203e-310
0.0,6.94342924020856e-310,6.94355906704147e-310,6.94355906626203e-310
0.0,6.94355906626203e-310,6.94355914214577e-310,6.94355906626203e-310
4.67174343019e-310,6.94355906626203e-310,6.94355906626203e-310,6.94355906626203e-310
0.0,6.9435036825387e-310,6.94355906626203e-310,6.94355906626203e-310
4.671744040269e-310,6.94355906704147e-310,6.94355906626203e-310,6.9435036825387e-310
0.0,6.94355914214577e-310,6.94355906626203e-310,6.94343045930645e-310
4.6717462566119e-310,6.94355906626203e-310,6.94355906626203e-310,6.9435036825387e-310
1.9097962121e-313,6.94355906626203e-310,6.94355906626203e-310,6.9435036825387e-310
4.6717440404168e-310,6.94355906626203e-310,6.9435036825387e-310,6.9434302583996e-310
2.121995791e-314,6.94355906626203e-310,6.94343043164193e-310,6.94355906626203e-310
4.6717440402824e-310,6.94355906626203e-310,6.9435036825387e-310,6.94355906626203e-310
2.121995791e-314,6.94355906626203e-310,6.9435036825387e-310,6.9435036825387e-310
4.67174404029585e-310,6.9435036825387e-310,6.94343022420867e-310,6.94355906704147e-310
2.121995791e-314,6.9434304122224e-310,6.94355906626203e-310,6.94355914214577e-310
4.67174404032303e-310,6.9435036825387e-310,6.94355906626203e-310,6.94355906626203e-310
