-1.7976922774461507e308,1.921e-320,4.67948300697594e-310,1.0e-323
-1.7976922774461507e308,1.186e-321,4.6794830069775e-310,0.0
-1.7976922774461507e308,0.0,1.0e-323,0.0
-1.7976922774461507e308,0.0,0.0,4.6794827771034e-310
-1.7976922774461507e308,2.964428119979e-311,0.0,0.0
-1.7976922774461507e308,4.67947736054513e-310,4.6794827933143e-310,0.0
-1.7976922774461507e308,0.0,1.0e-323,8.4e-323
-1.7976922774461507e308,2.9273e-320,0.0,4.67948300717633e-310
1.186e-321,0.0,0.0,4.6794830071779e-310
2.37e-322,0.0,4.6794832631711e-310,1.0e-323
4.6794828030703e-310,4.6794830067874e-310,0.0,0.0
6.90624750127558e-310,6.79038653124e-313,0.0,0.0
6.1295828186398064e-62,4.6794823321959e-310,8.4e-323,4.67948278373337e-310
-1.7976914211573837e308,1.20953760085e-312,4.6794830069811e-310,1.0e-323
-1.7976922774461507e308,4.67948326624064e-310,4.67948300698266e-310,0.0
7.9293e-320,4.6794829368526e-310,1.0e-323,0.0
4.6794830003669e-310,4.6794830067898e-310,0.0,4.6794827771034e-310
4.6794827990411e-310,8.487983164e-314,0.0,0.0
0.0,4.67948326624064e-310,4.67948279332377e-310,0.0
0.0,5.0e-324,1.0e-323,8.4e-323
0.0,4.6794797175513e-310,0.0,4.67948300718147e-310
2.13254e-319,0.0,0.0,4.67948300718305e-310
-1.7976922774330712e308,4.67948326624064e-310,4.6794832631711e-310,1.0e-323
4.67947736428975e-310,4.67948300677594e-310,0.0,0.0
4.6794830065953e-310,4.67948300679412e-310,0.0,0.0
1.69759663307e-313,5.0e-324,8.4e-323,4.6794827860543e-310
-1.7415152350648173e308,4.67948326624064e-310,4.6794830069862e-310,1.0e-323
4.6794830065965e-310,3.16e-321,4.6794830069878e-310,0.0
2.1219957915e-314,0.0,1.0e-323,0.0
4.6794828498848e-310,0.0,0.0,4.6794827771034e-310
1.2731974747e-313,2.0395e-320,0.0,0.0
0.0,7.9e-322,4.6794827930803e-310,0.0
6.14e-321,0.0,1.0e-323,8.4e-323
0.0,0.0,0.0,4.6794830071866e-310
4.67948300659927e-310,2.9665501157724e-311,0.0,4.6794830071882e-310
1.6975966328e-313,4.67947736054513e-310,4.6794832631711e-310,1.0e-323
6.9062280188808e-310,0.0,0.0,0.0
4.67948300588623e-310,2.929e-320,0.0,0.0
NaN,0.0,8.4e-323,4.679482786078e-310
NaN,0.0,4.67948300699136e-310,1.0e-323
NaN,4.67948300679926e-310,4.67948300699294e-310,0.0
-1.7976922776554298e308,1.69759663297e-313,1.0e-323,0.0
-1.7976922774461507e308,4.67952128005e-310,0.0,4.6794827771034e-310
-1.7976922774461507e308,4.67948300680045e-310,0.0,0.0
-1.7976922774461507e308,2.121995791e-314,4.6794829338882e-310,0.0
NaN,4.0e-323,1.0e-323,8.4e-323
-1.7976922774461507e308,2.122125308e-314,0.0,4.67948300719175e-310
-1.7976922774461507e308,0.0,0.0,4.67948300719333e-310
-1.7976922774461507e308,1.57e-321,4.6794832631711e-310,1.0e-323
-1.7976922774461507e308,4.6794828428157e-310,0.0,0.0
-1.7976922774461507e308,2.1186e-320,0.0,0.0
-1.7976922774461507e308,1.186e-321,8.4e-323,4.67948278372546e-310
1.5e-321,0.0,4.6794830069965e-310,1.0e-323
1.186e-321,0.0,4.67948300699808e-310,0.0
0.0,2.968672111561e-311,1.0e-323,0.0
0.0,4.67947736054513e-310,0.0,4.6794827771034e-310
2.8010338937567e-311,0.0,0.0,0.0
4.67947736041667e-310,2.931e-320,4.67948279334275e-310,0.0
0.0,4.6794797158517e-310,1.0e-323,8.4e-323
2.13283e-319,0.0,0.0,4.6794830071969e-310
-1.7976922774330712e308,4.67948300680717e-310,0.0,4.67948300719847e-310
4.67947736428975e-310,6.79038653114e-313,4.6794832631711e-310,1.0e-323
4.67948300661033e-310,4.67948300680667e-310,0.0,0.0
6.79038653124e-313,5.0e-324,0.0,0.0
4.67948231904803e-310,4.67948327046155e-310,8.4e-323,4.67948278373337e-310
2.121995791e-314,3.122e-321,4.67948300700163e-310,1.0e-323
1.6e-322,4.67948300680954e-310,4.6794830070032e-310,0.0
2.1219957905e-314,8.487983164e-314,1.0e-323,0.0
4.6794830066127e-310,4.67948327046155e-310,0.0,4.6794827771034e-310
8.487983164e-314,4.679483006806e-310,0.0,0.0
4.6794830066301e-310,4.67948300682416e-310,4.67948279335065e-310,0.0
6.9062814502905e-310,1.082880977077e-312,1.0e-323,8.4e-323
1.6e-322,4.67948327046155e-310,0.0,4.67948300720203e-310
6.90645970085403e-310,4.67948326605013e-310,0.0,4.6794830072036e-310
3.794e-321,4.67948294045257e-310,4.6794832631711e-310,1.0e-323
3.95e-322,0.0,0.0,0.0
4.67948329828535e-310,0.0,0.0,0.0
NaN,0.0,8.4e-323,4.6794827860543e-310
NaN,0.0,4.67948300700677e-310,1.0e-323
NaN,0.0,4.67948300700835e-310,0.0
NaN,2.237e-320,1.0e-323,0.0
NaN,7.9e-322,0.0,4.6794827771034e-310
2.69e-321,0.0,0.0,0.0
1.5e-321,0.0,4.6794829339736e-310,0.0
0.0,2.9707941073543e-311,1.0e-323,8.4e-323
0.0,4.67947736054513e-310,0.0,4.67948300720716e-310
2.801613252747e-311,0.0,0.0,4.67948300720874e-310
4.67947736041667e-310,2.9313e-320,4.6794832631711e-310,1.0e-323
0.0,2.1221253073e-314,0.0,0.0
2.133e-319,0.0,0.0,0.0
NaN,4.67948300681903e-310,8.4e-323,4.6794827860701e-310
4.67947736428975e-310,1.69759663307e-313,4.6794830070119e-310,1.0e-323
4.6794830066222e-310,6.175214251875e-312,4.6794830070135e-310,0.0
1.69759663307e-313,4.6794830068202e-310,1.0e-323,0.0
2.6114373e-316,2.121995791e-314,0.0,4.6794827771034e-310
4.6794830066234e-310,4.67948300716803e-310,0.0,0.0
2.1219957915e-314,4.67948326475133e-310,4.67948293398466e-310,0.0
4.67948284988797e-310,1.20953760085e-312,1.0e-323,8.4e-323
1.2731974747e-313,NaN,0.0,4.6794830072123e-310
0.0,4.67948284282085e-310,0.0,4.6794830072139e-310
6.14e-321,2.316e-320,4.6794832631711e-310,1.0e-323
0.0,1.186e-321,0.0,0.0
4.67948300662614e-310,0.0,0.0,0.0
1.6975966328e-313,0.0,8.4e-323,4.67948278372546e-310
6.9062280188808e-310,2.972916103143e-311,4.67948300701705e-310,1.0e-323
4.67948300589097e-310,4.67947736054513e-310,4.67948300701863e-310,0.0
4.6794829991693e-310,0.0,1.0e-323,0.0
6.9062814502905e-310,2.9343e-320,0.0,4.6794827771034e-310
NaN,4.67948300556687e-310,0.0,0.0
NaN,0.0,4.6794829342724e-310,0.0
NaN,4.67948300682693e-310,1.0e-323,8.4e-323
NaN,6.79038653124e-313,0.0,4.67948300721744e-310
4.6794829384949e-310,1.950354e-318,0.0,4.679483007219e-310
4.67947742366853e-310,0.0,4.6794832631711e-310,1.0e-323
4.6794830066309e-310,4.67948326231974e-310,0.0,0.0
2.4e-322,4.67948300682416e-310,0.0,0.0
4.67948285123183e-310,4.6794830068293e-310,8.4e-323,4.67948278373337e-310
4.67948300657634e-310,8.487983164e-314,4.6794830070222e-310,1.0e-323
3.0e-323,0.0,4.67948300702377e-310,0.0
0.0,0.0,1.0e-323,0.0
4.19e-321,0.0,0.0,4.6794827771034e-310
1.186e-321,0.0,0.0,0.0
0.0,9.407e-321,4.67948279317516e-310,0.0
0.0,1.344e-321,1.0e-323,8.4e-323
2.931055060626e-311,4.6794774343261e-310,0.0,4.6794830072226e-310
4.67947736054513e-310,0.0,0.0,4.67948300722416e-310
0.0,0.0,4.6794832631711e-310,1.0e-323
2.902e-320,0.0,0.0,0.0
6.906281253235e-310,0.0,0.0,0.0
0.0,0.0,8.4e-323,4.6794827860543e-310
4.6794830066372e-310,2.435e-320,4.6794830070273e-310,1.0e-323
6.79038653114e-313,7.9e-322,4.6794830070289e-310,0.0
6.90628125558783e-310,0.0,1.0e-323,0.0
0.0,0.0,0.0,4.6794827771034e-310
6.9062812556069e-310,2.9750380989363e-311,0.0,0.0
0.0,4.67947736054513e-310,4.6794829339736e-310,0.0
4.6794830066396e-310,0.0,1.0e-323,8.4e-323
8.487983164e-314,2.9357e-320,0.0,4.6794830072277e-310
6.90628125559386e-310,4.6794773813196e-310,0.0,4.6794830072293e-310
0.0,0.0,4.6794832631711e-310,1.0e-323
6.90628125559386e-310,4.6794830068388e-310,0.0,0.0
0.0,1.69759663297e-313,0.0,0.0
6.90628125559386e-310,4.6795096787246e-310,8.4e-323,4.6794827860701e-310
0.0,4.67948300683997e-310,4.67948300703246e-310,1.0e-323
6.90628125542074e-310,2.121995791e-314,4.67948300703404e-310,0.0
0.0,4.243991582e-314,1.0e-323,0.0
6.90628125559386e-310,4.6794773828524e-310,0.0,4.6794827771034e-310
0.0,4.67948300610915e-310,0.0,0.0
6.9062812558903e-310,2.243e-321,4.67948293398466e-310,0.0
