2.1616915234846192e-28,2.867499190720982e161,1.259650694901189e232,7.358745526981133e223
2.1640137404984815e233,3.0123422315754723e161,3.9829977195720374e252,1.1229753263895415e219
1.2785022263043367e-152,1.4173924448726963e190,2.456525534878944e198,9.149847892015005e199
1.1453156510707303e248,8.171669623835637e-96,1.2748782845733136e232,4.242927884426962e-96
7.346272465444136e223,3.155827834265233e161,1.1444805354521902e243,2.6009103887381614e-144
3.872041619804703e228,1.0650016163489345e-94,6.01346952877437e-154,2.4390576171941102e-154
2.2070160714524317e-115,5.617146302599164e188,2.867499190319446e161,2.3090818218190007e251
1.033614664632661e-259,1.8127058778293856e-152,2.9068391471636694e-14,1.3764054862763143e-153
3.9130690613784296e-144,6.120323435333537e257,7.337218285589622e223,1.356091177737904e131
1.0491824030275965e-142,6.013470015112396e-154,6.01334618869212e-154,2.0467382310144622e131
9.372700798240528e-154,6.792337509458255e78,3.012342130449664e161,1.0330557642174973e219
5.98187361253996e-154,3.984780654655034e252,1.351893821846655e-153,1.051517457322904e-153
4.767814535648969e228,3.992782897015257e252,7.337218303347325e223,1.0515174572904474e-153
8.505308500862425e223,4.272225639800661e270,6.011246228011155e175,2.8145920368408077e151
2.438940966669544e-154,4.238964192273987e175,6.013470015091948e-154,6.013345036577219e-154
8.228534265019894e223,3.649121329420602e233,2.0669663874676293e161,1.9625322959293668e243
3.9198134587714446e-109,3.573178906012901e150,2.172298019869894e-153,2.2889611026502757e243
2.226959896541368e-259,7.639067300467024e-95,1.0330557641945018e219,1.8913266032278505e219
5.414019410429439e241,3.6491213273772534e233,1.5174021281214512e-152,8.625030404938434e183
1.6268779362113605e219,4.8991549784962165e252,2.0285444003533356e-110,6.013346372162298e-154
6.2011114818821715e246,4.373229804322086e257,6.01347001699904e-154,4.767612546551836e180
1.0330557859986001e219,9.149848320513933e199,2.9793158088988997e179,6.013470015114409e-154
1.0036977060423375e-109,1.8448751801173653e-70,9.149971926685574e199,5.981816938787181e-154
3.5946913232935248e252,6.807285958077458e199,7.337234797807232e223,1.4691416627223282e195
1.3160752356794004e179,1.2480553469894344e243,6.013470016991704e-154,2.8764869516818223e-14
1.5797103408045386e-153,8.70657823586173e183,6.115856449274556e-154,6.2556987911004756e165
1.9849398086140312e-81,2.438614204579992e-152,2.8145920368408077e151,4.0346047105199184e-66
1.310393722073808e179,6.013469534793194e-154,3.25659516759224e-86,2.0669663874684118e161
1.5797103408045386e-153,3.365182979042923e64,6.013470016991628e-154,4.460130057369621e217
2.438950851081065e-154,1.4367904864728875e161,2.7512677427885077e214,3.5336790901996115e246
6.870321893148912e228,2.065330577325668e161,2.0669663875008942e161,3.5947179888796744e252
6.938809911933783e252,1.0611209331429208e-153,1.0491492167399983e-153,6.013469528794294e-154
