5.0e-324,5.0e-324,1.0482e-319,5.0e-324
5.0e-324,5.0e-324,8.933e-321,5.0e-324
5.0e-324,1.0654e-319,5.0e-324,9.6936e-320
5.0e-324,1.3873e-320,5.0e-324,1.186e-321
1.0241e-319,1.066e-319,5.0e-324,1.02706e-319
4.88e-321,1.395e-320,5.0e-324,5.237e-321
1.02963e-319,5.0e-324,5.0e-324,5.0e-324
5.514e-321,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,9.3695e-320
5.0e-324,5.0e-324,5.0e-324,1.1877e-320
5.0e-324,5.0e-324,1.05473e-319,5.0e-324
5.0e-324,5.0e-324,1.0593e-320,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,1.02153e-319,5.0e-324
5.0e-324,5.0e-324,4.506e-321,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,1.0229e-319,9.573e-320
5.0e-324,5.0e-324,4.723e-321,8.5e-322
5.0e-324,5.0e-324,5.0e-324,1.048e-319
5.0e-324,5.0e-324,5.0e-324,8.913e-321
9.3576e-320,1.00177e-319,5.0e-324,5.0e-324
8.38e-321,1.74e-321,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,1.02094e-319
5.0e-324,5.0e-324,5.0e-324,4.447e-321
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,9.314e-320
5.0e-324,5.0e-324,5.0e-324,1.78e-321
5.0e-324,1.0156e-319,5.0e-324,1.03457e-319
5.0e-324,3.755e-321,5.0e-324,6.186e-321
1.0662e-319,1.0411e-319,5.0e-324,5.0e-324
1.397e-320,7.63e-321,5.0e-324,5.0e-324
5.0e-324,5.0e-324,1.0172e-319,5.0e-324
5.0e-324,5.0e-324,3.99e-321,5.0e-324
1.03734e-319,5.0e-324,1.04347e-319,5.0e-324
6.56e-321,5.0e-324,7.905e-321,5.0e-324
5.0e-324,5.0e-324,5.0e-324,1.05414e-319
5.0e-324,5.0e-324,5.0e-324,1.0494e-320
5.0e-324,5.0e-324,5.0e-324,1.06303e-319
5.0e-324,5.0e-324,5.0e-324,1.316e-320
5.0e-324,5.0e-324,5.0e-324,5.0e-324
