5.743530467219442e257,0.0,0.0,0.0
1.432127058731755e161,0.0,0.0,0.0
3.171074832573493e180,0.0,0.0,0.0
4.5474510943499385e223,0.0,0.0,0.0
3.170958123693844e180,0.0,0.0,0.0
4.529306528882625e223,0.0,0.0,0.0
3.170958123693844e180,0.0,0.0,0.0
1.0609775607426294e-153,0.0,0.0,0.0
4.764831876864189e180,0.0,0.0,0.0
1.0518105192526611e-153,0.0,0.0,0.0
4.764831876864189e180,0.0,0.0,0.0
1.0521018606874736e-153,0.0,0.0,0.0
4.764831876864189e180,0.0,0.0,0.0
1.9438029491915735e-109,0.0,0.0,0.0
2.45401007961524e198,0.0,0.0,0.0
5.981536843811095e-154,0.0,0.0,0.0
7.266086987024718e223,0.0,0.0,0.0
6.013345322496478e-154,0.0,0.0,0.0
1.3383915151198552e98,0.0,0.0,0.0
1.0861812754655137e-153,0.0,0.0,0.0
1.0115682605803293e-153,0.0,0.0,0.0
4.0379600910539865e87,0.0,0.0,0.0
3.260672901500975e199,0.0,0.0,0.0
2.457911935053914e-154,0.0,0.0,0.0
6.0140246694678884e175,0.0,0.0,0.0
1.4397940869769375e74,0.0,0.0,0.0
8.820876985657418e199,0.0,0.0,0.0
1.106317289242762e31,0.0,0.0,0.0
1.3898079747923132e93,0.0,0.0,0.0
2.1038539523492373e-110,0.0,0.0,0.0
2.751267742785803e214,0.0,0.0,0.0
2.389546672832121e180,0.0,0.0,0.0
4.1618816915769545e199,0.0,0.0,0.0
5.07686633846818e231,0.0,0.0,0.0
5.338187158811888e246,0.0,0.0,0.0
1.2772934858472601e-153,0.0,0.0,0.0
6.034606903990972e151,0.0,0.0,0.0
2.1149614190962526e-110,0.0,0.0,0.0
2.751267742785803e214,0.0,0.0,0.0
1.2785021115788894e-152,0.0,0.0,0.0
1.3042331226763235e-142,0.0,0.0,0.0
2.7512677427858176e214,0.0,0.0,0.0
9.296519828321183e242,0.0,0.0,0.0
3.501248422194738e251,0.0,0.0,0.0
6.125015544132449e257,0.0,0.0,0.0
1.711195744922751e243,0.0,0.0,0.0
1.93925568060771e97,0.0,0.0,0.0
1.1176308703762535e219,0.0,0.0,0.0
7.358745148386604e223,0.0,0.0,0.0
3.8138509323578455e180,0.0,0.0,0.0
1.240034622223039e180,0.0,0.0,0.0
4.7216167989345096e257,0.0,0.0,0.0
3.497894636712009e251,0.0,0.0,0.0
6.125015544132449e257,0.0,0.0,0.0
2.6585480835826034e-260,0.0,0.0,0.0
1.6928805959952444e190,0.0,0.0,0.0
1.6775154946015098e243,0.0,0.0,0.0
2.7014324646398477e132,0.0,0.0,0.0
1.7610017225272515e180,0.0,0.0,0.0
4.913695632448414e252,0.0,0.0,0.0
8.180092724322881e140,0.0,0.0,0.0
1.1714653868863717e214,0.0,0.0,0.0
2.1654906703560396e-28,0.0,0.0,0.0
1.9781539972322808e179,0.0,0.0,0.0
4.913695632448414e252,0.0,0.0,0.0
8.180092724322881e140,0.0,0.0,0.0
1.6775154952318665e243,0.0,0.0,0.0
2.7014324646398477e132,0.0,0.0,0.0
1.0366882938286793e-13,0.0,0.0,0.0
