3.548e-319,5.0e-324,5.0e-324,3.5636e-319
5.1e-321,5.0e-324,5.0e-324,7.885e-321
5.0e-324,5.0e-324,3.56735e-319,3.56617e-319
5.0e-324,5.0e-324,8.873e-321,8.735e-321
3.55134e-319,5.0e-324,5.0e-324,3.53356e-319
5.514e-321,5.0e-324,5.0e-324,3.22e-321
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,3.5314e-319
5.0e-324,5.0e-324,5.0e-324,2.964e-321
3.5401e-319,5.0e-324,5.0e-324,5.0e-324
4.09e-321,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,3.54107e-319
5.0e-324,5.0e-324,5.0e-324,4.21e-321
5.0e-324,5.0e-324,5.0e-324,3.56854e-319
5.0e-324,5.0e-324,5.0e-324,9.466e-321
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
3.5367e-319,5.0e-324,5.0e-324,3.52644e-319
3.676e-321,5.0e-324,5.0e-324,8.1e-322
5.0e-324,5.0e-324,5.0e-324,3.5533e-319
5.0e-324,5.0e-324,5.0e-324,5.75e-321
5.0e-324,3.54383e-319,5.0e-324,5.0e-324
5.0e-324,4.605e-321,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,3.54304e-319
5.0e-324,5.0e-324,5.0e-324,4.486e-321
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,3.5628e-319,5.0e-324
5.0e-324,5.0e-324,7.707e-321,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
3.45293e-319,3.53494e-319,5.0e-324,5.0e-324
2.154e-321,3.44e-321,5.0e-324,5.0e-324
5.0e-324,3.45846e-319,3.5705e-319,5.0e-324
5.0e-324,9.367e-321,1.004e-320,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
3.5373e-319,3.55055e-319,5.0e-324,5.0e-324
3.735e-321,5.415e-321,5.0e-324,5.0e-324
5.0e-324,3.5634e-319,5.0e-324,5.0e-324
5.0e-324,7.866e-321,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
3.53e-319,3.5298e-319,5.0e-324,5.0e-324
2.727e-321,2.707e-321,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
3.53336e-319,5.0e-324,5.0e-324,5.0e-324
3.2e-321,5.0e-324,5.0e-324,5.0e-324
5.0e-324,3.52605e-319,5.0e-324,5.0e-324
5.0e-324,7.3e-322,5.0e-324,5.0e-324
3.5375e-319,5.0e-324,5.0e-324,5.0e-324
3.775e-321,5.0e-324,5.0e-324,5.0e-324
3.55925e-319,5.0e-324,3.5296e-319,5.0e-324
6.54e-321,5.0e-324,2.69e-321,5.0e-324
3.56953e-319,5.0e-324,5.0e-324,5.0e-324
9.86e-321,5.0e-324,5.0e-324,5.0e-324
5.0e-324,3.53415e-319,5.0e-324,5.0e-324
5.0e-324,3.32e-321,5.0e-324,5.0e-324
5.0e-324,3.54897e-319,3.52664e-319,5.0e-324
5.0e-324,5.2e-321,8.3e-322,5.0e-324
3.5569e-319,5.0e-324,5.0e-324,5.0e-324
6.205e-321,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,3.55866e-319
5.0e-324,5.0e-324,5.0e-324,6.48e-321
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,3.55767e-319,5.0e-324,5.0e-324
5.0e-324,6.364e-321,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,3.52704e-319,5.0e-324,5.0e-324
5.0e-324,1.01e-321,5.0e-324,5.0e-324
5.0e-324,3.55846e-319,5.0e-324,5.0e-324
5.0e-324,6.443e-321,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,3.5456e-319
5.0e-324,5.0e-324,5.0e-324,4.82e-321
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,3.5371e-319
5.0e-324,5.0e-324,5.0e-324,3.715e-321
5.0e-324,3.531e-319,5.0e-324,5.0e-324
5.0e-324,2.905e-321,5.0e-324,5.0e-324
5.0e-324,3.5448e-319,5.0e-324,3.5391e-319
5.0e-324,4.743e-321,5.0e-324,3.97e-321
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,3.52763e-319,5.0e-324,5.0e-324
5.0e-324,2.41e-321,5.0e-324,5.0e-324
3.5474e-319,5.0e-324,5.0e-324,5.0e-324
5.02e-321,5.0e-324,5.0e-324,5.0e-324
3.5387e-319,3.56557e-319,5.0e-324,3.56636e-319
3.913e-321,8.577e-321,5.0e-324,8.755e-321
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,3.54957e-319,3.45253e-319,5.0e-324
5.0e-324,5.257e-321,9.5e-322,5.0e-324
5.0e-324,5.0e-324,3.45767e-319,5.0e-324
5.0e-324,5.0e-324,7.51e-321,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
