4.67963731781567e-310,8.487983164e-314,4.67963731781567e-310,8.487983164e-314
5.054e-321,2.18565566512e-312,5.054e-321,4.6794833334162e-310
NaN,NaN,NaN,NaN
4.6794900959405e-310,5.14e-322,4.67949009633575e-310,0.0
8.487983164e-314,4.67963731781567e-310,8.487983164e-314,4.67963731781567e-310
1.846136338565e-312,5.054e-321,4.67942511824265e-310,5.054e-321
NaN,NaN,NaN,NaN
4.35e-322,4.6794900961397e-310,0.0,4.67949009653496e-310
4.67963731781567e-310,8.487983164e-314,4.67963731781567e-310,8.487983164e-314
5.054e-321,2.97079410854e-313,5.054e-321,4.6794251182417e-310
4.6794887742552e-310,NaN,NaN,NaN
4.67949009594366e-310,1.24e-322,4.6794900963389e-310,9.63e-322
8.487983164e-314,4.67963731781567e-310,8.487983164e-314,4.67963731781567e-310
7.746824099134992e-304,5.054e-321,4.67948870600064e-310,5.054e-321
NaN,NaN,NaN,NaN
7.291122019556399e-304,4.67949009614287e-310,0.0,4.6794900965381e-310
4.67963731781567e-310,8.487983164e-314,4.67963731781567e-310,8.487983164e-314
5.054e-321,3.6073928456e-313,5.054e-321,0.0
NaN,NaN,NaN,NaN
4.6794900959468e-310,1.0e-322,4.67949009634207e-310,1.7e-322
8.487983164e-314,4.67963731781567e-310,8.487983164e-314,4.67963731781567e-310
4.67948535017515e-310,5.054e-321,4.6794834629519e-310,5.054e-321
NaN,NaN,NaN,NaN
0.0,4.67949009614603e-310,0.0,4.6794900965413e-310
4.67963731781567e-310,8.487983164e-314,4.67963731781567e-310,8.487983164e-314
5.054e-321,4.6794251182463e-310,5.054e-321,4.6794251182547e-310
NaN,NaN,NaN,NaN
4.67949009595e-310,1.275e-321,4.67949009634524e-310,1.1e-322
8.487983164e-314,4.67963731781567e-310,8.487983164e-314,4.67963731781567e-310
4.6794251182372e-310,5.054e-321,4.67947722259567e-310,5.054e-321
NaN,NaN,NaN,NaN
6.4e-323,4.6794900961492e-310,4.67947740481815e-310,4.67949009654444e-310
4.67963731781567e-310,8.487983164e-314,4.67963731781567e-310,8.487983164e-314
5.054e-321,2.0995676715005915,5.054e-321,4.6794836042009e-310
NaN,NaN,NaN,NaN
4.67949009595315e-310,6.9062699641599e-310,4.6794900963484e-310,0.0
8.487983164e-314,4.67963731781567e-310,8.487983164e-314,4.67963731781567e-310
1.3961034707923e-309,5.054e-321,4.67948337040905e-310,5.054e-321
NaN,NaN,4.67948292389505e-310,NaN
7.291122046824043e-304,4.67949009615235e-310,1.5e-322,4.6794900965476e-310
4.67942511889595e-310,8.487983164e-314,4.67963731781567e-310,8.487983164e-314
4.67947714506136e-310,4.6794838994763e-310,5.054e-321,3.26e-322
NaN,NaN,NaN,NaN
4.6794900959563e-310,0.0,4.67949009635156e-310,1.73e-322
8.487983165e-314,6.593e-320,8.487983164e-314,4.67963731781567e-310
5.94158821505e-313,4.67947714506136e-310,4.67948871138556e-310,5.054e-321
NaN,NaN,NaN,NaN
1.5e-322,4.6794900961555e-310,0.0,4.67949009655077e-310
4.67963731781567e-310,8.487983165e-314,4.67963731781567e-310,8.487983164e-314
5.054e-321,2.54639494955e-313,5.054e-321,4.6794840531825e-310
NaN,NaN,NaN,NaN
4.67949009595947e-310,1.24e-322,4.6794900963547e-310,0.0
8.487983164e-314,4.67963731781567e-310,8.487983164e-314,4.67963731781567e-310
4.67948870599313e-310,5.054e-321,4.6794251182488e-310,5.054e-321
NaN,NaN,4.6794840143406e-310,NaN
0.0,4.6794900961587e-310,4.64e-322,4.67949009655393e-310
4.67963731781567e-310,8.487983164e-314,4.67963731781567e-310,8.487983164e-314
5.054e-321,5.432309225014e-312,5.054e-321,4.67942511824116e-310
4.6794773977368e-310,4.6794840517303e-310,NaN,NaN
4.67949009596263e-310,1.39612469074982e-309,4.6794900963579e-310,0.0
8.487983164e-314,4.67963731781567e-310,8.487983164e-314,4.67963731781567e-310
3.66e-322,5.054e-321,4.67948349850683e-310,5.054e-321
NaN,NaN,NaN,NaN
4.4e-322,4.67949009616184e-310,0.0,4.6794900965571e-310
4.67963731781567e-310,8.487983164e-314,4.67963731781567e-310,8.487983164e-314
5.054e-321,4.6794885432882e-310,5.054e-321,0.0
NaN,4.6794795349731e-310,NaN,NaN
4.6794900959658e-310,3.1e-322,4.67949009636105e-310,0.0
8.487983164e-314,4.67963731781567e-310,8.487983164e-314,4.67963731781567e-310
4.67948387861406e-310,5.054e-321,0.0,5.054e-321
NaN,NaN,NaN,NaN
0.0,4.679490096165e-310,2.1265e-320,4.67949009656025e-310
4.67963731781567e-310,8.487983164e-314,4.67963731781567e-310,8.487983164e-314
5.054e-321,2.1219958157e-314,5.054e-321,4.67948508382397e-310
NaN,NaN,NaN,NaN
4.67949009596896e-310,7.746817145778755e-304,4.6794900963642e-310,0.0
