6.9251438867902e-310,6.9251438867902e-310,6.9251438867902e-310,6.3659873744e-314
6.9251438867902e-310,6.9251438867902e-310,6.9251438875696e-310,2.1219957865e-314
6.9251438867902e-310,6.9251438867902e-310,6.9251439626739e-310,4.67018693768237e-310
6.9251438867902e-310,6.92508293833986e-310,6.9251438867902e-310,6.365987374e-314
6.9251438867902e-310,6.9251438867902e-310,6.9251438867902e-310,2.121995738e-314
6.9251438867902e-310,6.9251438867902e-310,6.9251438867902e-310,4.67018746774603e-310
6.9251438867902e-310,6.9251438867902e-310,6.9251438867902e-310,6.365987374e-314
6.9251438867902e-310,6.9251438875696e-310,6.9251438867902e-310,2.121995777e-314
0.0,6.9251439626739e-310,6.9251438867902e-310,4.67018675248127e-310
0.0,6.9251438867902e-310,6.9251438867902e-310,6.365987374e-314
5.0e-324,6.9251438867902e-310,6.92508294498485e-310,2.1219957756e-314
0.0,6.9251438867902e-310,6.9251438867902e-310,4.6701880434823e-310
3.2593855673017e-311,6.9251438867902e-310,6.9251438867902e-310,2.1219957915e-314
6.92492106423607e-310,6.9251438867902e-310,6.9251438867902e-310,2.121995787e-314
0.0,6.9251438867902e-310,6.9251438875696e-310,4.6701880434835e-310
0.0,6.9251438867902e-310,6.9251439626739e-310,2.1219957915e-314
0.0,6.92508293843e-310,6.9251438867902e-310,2.121995788e-314
0.0,6.9251438867902e-310,6.9251438867902e-310,4.6701880434847e-310
4.67018474289574e-310,6.9251438867902e-310,6.9251438867902e-310,2.1219957915e-314
0.0,6.9251438867902e-310,6.9251438867902e-310,2.121995749e-314
4.6701880428914e-310,6.9251438875696e-310,6.9251438867902e-310,4.67018804348587e-310
0.0,6.9251439626739e-310,6.9251438867902e-310,2.121995791e-314
4.6701867618187e-310,6.9251438867902e-310,6.9251438867902e-310,0.0
1.9097962121e-313,6.9251438867902e-310,6.92508294506074e-310,4.67018804348705e-310
4.6701880429855e-310,6.9251438867902e-310,6.9251438867902e-310,2.121995791e-314
2.121995791e-314,6.9251438867902e-310,6.9251438867902e-310,0.0
4.67018804290485e-310,6.9251438867902e-310,6.9251438867902e-310,4.67018804348824e-310
2.121995791e-314,6.9251438867902e-310,6.9251438875696e-310,2.121995791e-314
4.6701880429183e-310,6.9251438867902e-310,6.9251439626739e-310,0.0
2.121995791e-314,6.9250829385122e-310,6.9251438867902e-310,4.67018804348943e-310
4.67018804294546e-310,6.9251438867902e-310,6.9251438867902e-310,2.121995791e-314
2.121995791e-314,6.9251438867902e-310,6.9251438867902e-310,0.0
4.67018804289773e-310,6.9251438867902e-310,6.9251438867902e-310,4.6701880434906e-310
8.4879831644e-314,6.9251438875696e-310,6.9251438867902e-310,2.1219957915e-314
4.67018804287827e-310,6.9251439626739e-310,6.9251438867902e-310,2.1219957875e-314
2.121995791e-314,6.9251438867902e-310,6.9251438867902e-310,4.6701880434918e-310
6.9251438867902e-310,6.9251438867902e-310,6.9250829459477e-310,2.1219957915e-314
6.9251438867902e-310,6.9251438867902e-310,6.9251438867902e-310,2.1219957875e-314
6.9251438867902e-310,6.9251438867902e-310,6.9251438867902e-310,4.670188043493e-310
6.9251438875696e-310,6.9251438867902e-310,6.9251438867902e-310,2.1219957915e-314
6.9251439626739e-310,6.9251438867902e-310,6.9251438875696e-310,2.1219957875e-314
6.9251438867902e-310,6.9251438867902e-310,6.9251439626739e-310,4.6701852596726e-310
5.0e-324,6.9250829385881e-310,6.9251438867902e-310,6.365987374e-314
2.0e-323,6.9251438867902e-310,6.9251438867902e-310,2.1219957416e-314
2.5e-323,6.9251438867902e-310,6.9251438867902e-310,4.6701873960741e-310
0.0,6.9251438867902e-310,6.9251438867902e-310,6.365987374e-314
3.535245020127e-311,6.9251438875696e-310,6.9251438867902e-310,2.1219957416e-314
6.92492106423607e-310,6.9251439626739e-310,6.9251438867902e-310,4.6701842831641e-310
2.121995791e-314,6.9251438867902e-310,6.9251438867902e-310,6.365987374e-314
0.0,6.9251438867902e-310,6.925082946022e-310,2.1219957416e-314
0.0,6.9251438867902e-310,6.9251438867902e-310,4.67018804349773e-310
0.0,6.9251438867902e-310,6.9251438867902e-310,2.121995791e-314
4.6701847903138e-310,6.9251438867902e-310,6.9251438867902e-310,1.186e-321
0.0,6.9251438867902e-310,6.9251438875696e-310,4.6701880434989e-310
4.67018804290485e-310,6.9251438867902e-310,6.9251439626739e-310,2.1219957915e-314
0.0,6.92508293866555e-310,6.9251438867902e-310,2.121995749e-314
4.6701880429072e-310,6.9251438867902e-310,6.9251438867902e-310,4.6701880435001e-310
8.487983164e-314,6.9251438867902e-310,6.9251438867902e-310,2.121995791e-314
6.9251438867902e-310,6.9251438867902e-310,6.9251438867902e-310,0.0
