5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
1.0217e-320,5.0e-324,7.194e-321,5.474e-321
6.324e-321,5.0e-324,2.767e-321,7.1e-322
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,6.52e-321,5.0e-324,5.0e-324
5.0e-324,1.82e-321,5.0e-324,5.0e-324
5.0e-324,5.0e-324,7.43e-321,5.0e-324
5.0e-324,5.0e-324,3.083e-321,5.0e-324
1.002e-320,5.0e-324,1.067e-320,5.0e-324
5.97e-321,5.0e-324,6.8e-321,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
4.506e-321,5.0e-324,5.0e-324,5.0e-324
2.154e-321,5.0e-324,5.0e-324,5.0e-324
5.0e-324,7.253e-321,6.68e-321,5.0e-324
5.0e-324,2.846e-321,2.055e-321,5.0e-324
5.0e-324,7.035e-321,5.0e-324,5.0e-324
5.0e-324,2.61e-321,5.0e-324,5.0e-324
8.5e-321,5.0e-324,5.0e-324,5.0e-324
4.486e-321,5.0e-324,5.0e-324,5.0e-324
8.557e-321,5.0e-324,1.012e-320,5.0e-324
4.526e-321,5.0e-324,6.205e-321,5.0e-324
5.0e-324,5.0e-324,6.74e-321,1.073e-320
5.0e-324,5.0e-324,2.194e-321,6.86e-321
5.0e-324,9.367e-321,5.0e-324,5.0e-324
5.0e-324,5.336e-321,5.0e-324,5.0e-324
5.0e-324,1.01e-320,5.0e-324,5.0e-324
5.0e-324,6.186e-321,5.0e-324,5.0e-324
8.14e-321,5.0e-324,5.0e-324,5.0e-324
4.01e-321,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
7.29e-321,7.63e-321,6.8e-321,5.0e-324
2.885e-321,3.32e-321,2.253e-321,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,9.31e-321,7.69e-321
5.0e-324,5.0e-324,5.2e-321,3.38e-321
4.644e-321,5.0e-324,5.0e-324,5.0e-324
3.893e-321,5.0e-324,5.0e-324,5.0e-324
5.0e-324,6.62e-321,5.0e-324,6.344e-321
5.0e-324,1.996e-321,5.0e-324,1.62e-321
5.0e-324,8.617e-321,5.0e-324,5.0e-324
5.0e-324,4.585e-321,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,7.41e-321
5.0e-324,5.0e-324,5.0e-324,3.063e-321
5.0e-324,5.0e-324,7.016e-321,5.0e-324
5.0e-324,5.0e-324,2.59e-321,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
8.893e-321,8.95e-321,8.18e-321,5.0e-324
4.82e-321,4.96e-321,4.05e-321,5.0e-324
1.006e-320,5.0e-324,5.0e-324,5.0e-324
6.01e-321,5.0e-324,5.0e-324,5.0e-324
8.083e-321,6.56e-321,5.0e-324,5.0e-324
3.933e-321,1.86e-321,5.0e-324,5.0e-324
5.0e-324,7.866e-321,5.0e-324,5.0e-324
5.0e-324,3.636e-321,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
