NaN,NaN,NaN,NaN
6.9249210642439e-310,6.9249210642439e-310,6.92508319595913e-310,3.946912171976e-312
NaN,NaN,NaN,NaN
6.92508296099416e-310,6.92513326382297e-310,6.9249210642439e-310,9.34e-322
NaN,NaN,NaN,NaN
6.9249210642439e-310,6.92513326382297e-310,6.92508330290814e-310,4.6700883367642e-310
NaN,NaN,NaN,NaN
6.9250829610052e-310,6.9249210642439e-310,6.92508296897984e-310,7.8e-322
NaN,NaN,NaN,NaN
6.9251438876645e-310,6.9250829625467e-310,6.9249210642439e-310,4.6700883367642e-310
NaN,NaN,NaN,4.6701867744735e-310
6.92513939907255e-310,6.9249210642439e-310,6.92513940223457e-310,4.6700883367642e-310
NaN,NaN,NaN,NaN
6.9249210642439e-310,6.9249210642439e-310,6.92513326382297e-310,4.6703005363354e-310
NaN,NaN,NaN,NaN
6.92508296101313e-310,6.92508296255936e-310,6.9250831976935e-310,7.8e-322
NaN,NaN,NaN,NaN
6.92508326610064e-310,6.92513326382297e-310,6.9249210642439e-310,2.9707941073e-313
NaN,NaN,NaN,NaN
6.9249210642439e-310,6.92513940067886e-310,6.9249210642439e-310,7.8e-322
NaN,NaN,NaN,4.6701859112369e-310
6.9249210642439e-310,6.9249210642439e-310,6.9249210642439e-310,4.6700883367642e-310
NaN,NaN,NaN,NaN
6.92513326382297e-310,6.9249210642439e-310,6.92513326382297e-310,7.8e-322
NaN,4.67018746502274e-310,NaN,NaN
6.92513326382297e-310,6.9249210642439e-310,6.92513326382297e-310,7.8e-322
NaN,NaN,NaN,NaN
6.92508317041e-310,6.9249210642439e-310,6.92508319778836e-310,0.0
NaN,NaN,NaN,NaN
6.92508296105107e-310,6.9251438876645e-310,6.9249210642438e-310,4.6703005363354e-310
NaN,NaN,NaN,NaN
6.9249210642439e-310,6.92513326382297e-310,6.9249210642439e-310,7.8e-322
NaN,NaN,NaN,NaN
6.925082961059e-310,6.92508317830715e-310,6.9249210642439e-310,4.6700883367642e-310
4.67018691456365e-310,NaN,NaN,NaN
6.92513326382297e-310,6.9249210642439e-310,6.9249210642439e-310,7.8e-322
NaN,NaN,NaN,NaN
6.92513939915477e-310,6.9249210642439e-310,6.9249210642439e-310,4.6703005363354e-310
NaN,NaN,NaN,NaN
6.9249210642439e-310,6.9249210642439e-310,6.9249210642439e-310,7.8e-322
NaN,NaN,NaN,NaN
6.9250829610653e-310,6.9249210642439e-310,6.9250831979022e-310,1.527836970276e-312
NaN,NaN,NaN,NaN
6.9249210642439e-310,6.92513326382297e-310,6.9250829690241e-310,7.8e-322
NaN,NaN,NaN,NaN
6.9250829610732e-310,6.92513940076107e-310,6.92508296902727e-310,4.6703005363354e-310
NaN,NaN,NaN,NaN
6.92508296107795e-310,6.9249210642439e-310,6.925082969032e-310,7.8e-322
NaN,NaN,NaN,NaN
6.92513326382297e-310,6.9249210642439e-310,6.9251438876645e-310,2.1219957905e-314
NaN,NaN,NaN,NaN
6.92513326382297e-310,6.9249210642439e-310,6.92508340676785e-310,1.0e-323
NaN,NaN,NaN,NaN
6.92508317059657e-310,6.9249210642439e-310,6.9249210642439e-310,4.6703005363354e-310
NaN,NaN,NaN,4.6701859989616e-310
6.9250829610827e-310,6.9251438876645e-310,6.92508296903834e-310,7.8e-322
4.67018593110464e-310,NaN,NaN,NaN
6.9249210642439e-310,6.925139400799e-310,6.9249210642439e-310,4.6700883367642e-310
NaN,NaN,NaN,NaN
6.9250829610922e-310,6.9249210642439e-310,6.92508296904624e-310,0.0
NaN,NaN,NaN,NaN
6.92513326382297e-310,6.92508296263525e-310,6.9249210642439e-310,4.6703005363354e-310
NaN,NaN,NaN,NaN
6.925139399237e-310,6.92508328634706e-310,6.9249210642439e-310,7.8e-322
NaN,NaN,NaN,NaN
6.9250831706867e-310,6.9249210642439e-310,6.9249210642439e-310,8.70018275076e-313
NaN,NaN,NaN,4.6701870626687e-310
6.9250829610985e-310,6.92508296267793e-310,6.92508319814567e-310,7.8e-322
NaN,NaN,NaN,NaN
6.925083266869e-310,6.92513940083696e-310,6.92508296905573e-310,4.6700883367642e-310
NaN,NaN,NaN,NaN
6.9250829611064e-310,6.9251394008433e-310,6.9249210642439e-310,4.67018574806913e-310
