6.90624750127553e-310,6.90624750127553e-310,2.1219957905e-314,2.05833591723e-312
4.67947974548814e-310,4.6794790389395e-310,0.0,2.07955587563e-312
4.67947976049785e-310,4.67947791126073e-310,0.0,2.100775833545e-312
0.0,0.0,0.0,2.100775833545e-312
6.90624750127553e-310,6.90624750127553e-310,2.1219957905e-314,2.12199579096e-312
4.6794773968538e-310,6.9061488669452e-310,0.0,4.67947923514323e-310
4.6794773768232e-310,6.9061487220219e-310,0.0,4.6794796298898e-310
0.0,6.9061487220235e-310,0.0,0.0
6.90624750127553e-310,6.90624750127553e-310,2.1219957905e-314,7.214785689277e-312
4.67947956725613e-310,6.90614872202666e-310,0.0,4.67947933713775e-310
4.6794791032941e-310,6.9061487220298e-310,0.0,4.67947963534905e-310
4.67947740475293e-310,6.906148722033e-310,0.0,4.67947740481697e-310
6.90624750127553e-310,6.90624750127553e-310,2.1219957905e-314,2.24931553842e-312
6.90614907288284e-310,6.9061488670116e-310,4.67947932339205e-310,2.228095582193e-312
6.90614872091205e-310,6.90614886704165e-310,4.67947976049785e-310,2.27053549685e-312
6.9061487209152e-310,6.9061487220409e-310,0.0,2.29175545477e-312
6.90624750127553e-310,6.90624750127553e-310,2.1219957905e-314,2.312975412147e-312
6.90614872091996e-310,4.67947848622785e-310,4.67947722259567e-310,7.236005647725e-312
6.906148850811e-310,4.6794791447727e-310,4.6794796298898e-310,2.291755454776e-312
6.9061488508458e-310,0.0,4.6794774047956e-310,2.334195370605e-312
6.90624750127553e-310,6.90624750127553e-310,3.5e-323,2.376635285876e-312
6.90614872092786e-310,4.6794794381153e-310,4.6794801165085e-310,2.35541532852e-312
6.90614907375397e-310,4.6794780911022e-310,4.6794791034206e-310,2.35541532966e-312
6.906148720931e-310,0.0,0.0,2.39785524434e-312
6.90624750127553e-310,6.90624750127553e-310,2.1219957905e-314,2.440295159605e-312
4.67947974825333e-310,4.67948000436273e-310,0.0,2.419075202264e-312
4.6794776570604e-310,4.679480045233e-310,0.0,7.278445563574e-312
0.0,0.0,0.0,2.419075202264e-312
6.90624750127553e-310,6.90624750127553e-310,2.1219957905e-314,2.482735075424e-312
4.6794779988064e-310,6.9061487220804e-310,0.0,4.67947851680656e-310
4.67947936310465e-310,6.906148722082e-310,0.0,4.67947937832345e-310
0.0,6.90614886720133e-310,0.0,4.67947740484424e-310
6.90624750127553e-310,6.90624750127553e-310,2.1219957905e-314,2.546394949153e-312
4.67947789713955e-310,6.9061487220883e-310,0.0,4.6794789844725e-310
4.679480567296e-310,6.9061487220899e-310,0.0,4.67947996047903e-310
0.0,6.9061490838266e-310,0.0,4.6794774048205e-310
6.90624750127553e-310,6.90624750127553e-310,2.1219957905e-314,2.567614907063e-312
6.9061488510782e-310,6.90614872209623e-310,4.67947790210787e-310,4.67947760917516e-310
6.9061487209642e-310,6.9061487220994e-310,4.67948051496693e-310,4.6794806290874e-310
6.9061487209658e-310,6.90614872210097e-310,0.0,0.0
6.90624750127553e-310,6.90624750127553e-310,2.1219957905e-314,2.63127478079e-312
6.90614872096897e-310,6.9061488681373e-310,4.6794780484422e-310,2.652494739314e-312
6.90614872097213e-310,6.9061487221136e-310,4.67947967665847e-310,2.673714697234e-312
6.9061487209753e-310,6.9061487221152e-310,0.0,2.67371469724e-312
6.90624750127553e-310,6.90624750127553e-310,2.1219957905e-314,7.384545352554e-312
