5.0e-322,5.0e-324,5.0e-324,1.5e-323
5.0e-324,1.0e-323,5.0e-324,5.0e-324
0.0,1.0e-323,5.0e-324,5.0e-324
5.0e-324,1.0e-323,0.0,5.0e-324
0.0,0.0,5.0e-324,0.0
5.0e-324,5.0e-324,0.0,0.0
5.0e-324,5.0e-324,5.0e-324,0.0
1.0e-323,5.0e-324,5.0e-324,0.0
1.0e-323,5.0e-324,1.0e-323,1.0e-323
1.0e-323,0.0,1.0e-323,0.0
0.0,5.0e-324,1.0e-323,0.0
5.0e-324,0.0,0.0,0.0
5.0e-324,5.0e-324,5.0e-324,0.0
5.0e-324,5.0e-324,5.0e-324,0.0
5.0e-324,1.0e-323,5.0e-324,0.0
0.0,1.0e-323,5.0e-324,0.0
5.0e-324,1.0e-323,0.0,0.0
0.0,0.0,5.0e-324,0.0
5.0e-324,5.0e-324,0.0,0.0
5.0e-324,5.0e-324,5.0e-324,5.0e-324
1.0e-323,5.0e-324,5.0e-324,1.0e-323
1.0e-323,5.0e-324,1.0e-323,1.0e-323
1.0e-323,0.0,1.0e-323,1.0e-323
0.0,5.0e-324,1.0e-323,1.0e-323
5.0e-324,0.0,0.0,5.0e-324
5.0e-324,5.0e-324,5.0e-324,0.0
5.0e-324,5.0e-324,5.0e-324,0.0
5.0e-324,1.0e-323,5.0e-324,0.0
0.0,1.0e-323,5.0e-324,0.0
5.0e-324,1.0e-323,0.0,5.0e-324
0.0,0.0,5.0e-324,5.0e-324
5.0e-324,5.0e-324,0.0,0.0
5.0e-324,5.0e-324,5.0e-324,0.0
1.0e-323,5.0e-324,5.0e-324,0.0
1.0e-323,5.0e-324,1.0e-323,0.0
1.0e-323,0.0,1.0e-323,0.0
0.0,5.0e-324,1.0e-323,0.0
5.0e-324,0.0,0.0,0.0
5.0e-324,5.0e-324,5.0e-324,0.0
5.0e-324,5.0e-324,5.0e-324,0.0
5.0e-324,1.0e-323,5.0e-324,3.0e-323
0.0,1.0e-323,5.0e-324,0.0
5.0e-324,1.0e-323,0.0,0.0
0.0,0.0,5.0e-324,5.0e-324
5.0e-324,5.0e-324,0.0,1.0e-323
5.0e-324,5.0e-324,5.0e-324,1.0e-323
1.0e-323,5.0e-324,5.0e-324,1.0e-323
1.0e-323,5.0e-324,1.0e-323,1.0e-323
1.0e-323,0.0,1.0e-323,5.0e-324
0.0,5.0e-324,1.0e-323,0.0
5.0e-324,0.0,0.0,0.0
5.0e-324,5.0e-324,5.0e-324,0.0
5.0e-324,5.0e-324,5.0e-324,0.0
5.0e-324,1.0e-323,5.0e-324,1.0e-323
0.0,1.0e-323,5.0e-324,1.0e-323
5.0e-324,1.0e-323,0.0,5.0e-324
0.0,0.0,5.0e-324,0.0
5.0e-324,5.0e-324,0.0,0.0
5.0e-324,5.0e-324,5.0e-324,0.0
1.0e-323,5.0e-324,5.0e-324,0.0
1.0e-323,5.0e-324,1.0e-323,0.0
1.0e-323,0.0,1.0e-323,0.0
0.0,5.0e-324,1.0e-323,5.0e-324
5.0e-324,0.0,0.0,5.0e-324
5.0e-324,5.0e-324,5.0e-324,0.0
5.0e-324,5.0e-324,5.0e-324,0.0
5.0e-324,1.0e-323,5.0e-324,0.0
0.0,1.0e-323,5.0e-324,5.0e-324
5.0e-324,1.0e-323,0.0,5.0e-324
0.0,0.0,5.0e-324,5.0e-324
5.0e-324,5.0e-324,0.0,1.0e-323
5.0e-324,5.0e-324,5.0e-324,5.0e-324
1.0e-323,5.0e-324,5.0e-324,5.0e-324
1.0e-323,5.0e-324,1.0e-323,5.0e-324
1.0e-323,0.0,1.0e-323,5.0e-324
0.0,5.0e-324,1.0e-323,0.0
5.0e-324,0.0,0.0,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,0.0
5.0e-324,1.0e-323,5.0e-324,0.0
0.0,1.0e-323,5.0e-324,5.0e-324
5.0e-324,1.0e-323,0.0,5.0e-324
0.0,0.0,5.0e-324,5.0e-324
5.0e-324,5.0e-324,0.0,0.0
5.0e-324,5.0e-324,5.0e-324,5.0e-324
1.0e-323,5.0e-324,5.0e-324,0.0
1.0e-323,5.0e-324,1.0e-323,5.0e-324
1.0e-323,0.0,1.0e-323,1.0e-323
0.0,5.0e-324,1.0e-323,1.5e-323
5.0e-324,0.0,0.0,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,1.0e-323,5.0e-324,1.0e-323
0.0,1.0e-323,5.0e-324,5.0e-324
5.0e-324,1.0e-323,0.0,5.0e-324
0.0,0.0,5.0e-324,5.0e-324
5.0e-324,5.0e-324,0.0,1.0e-323
5.0e-324,5.0e-324,5.0e-324,5.0e-324
1.0e-323,5.0e-324,5.0e-324,5.0e-324
1.0e-323,5.0e-324,1.0e-323,5.0e-324
1.0e-323,0.0,1.0e-323,5.0e-324
0.0,5.0e-324,1.0e-323,0.0
5.0e-324,0.0,0.0,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,0.0
5.0e-324,1.0e-323,5.0e-324,0.0
0.0,1.0e-323,5.0e-324,5.0e-324
5.0e-324,1.0e-323,0.0,5.0e-324
0.0,0.0,5.0e-324,5.0e-324
5.0e-324,5.0e-324,0.0,5.0e-324
5.0e-324,5.0e-324,5.0e-324,0.0
1.0e-323,5.0e-324,5.0e-324,0.0
1.0e-323,5.0e-324,1.0e-323,5.0e-324
1.0e-323,0.0,1.0e-323,0.0
0.0,5.0e-324,1.0e-323,0.0
5.0e-324,0.0,0.0,0.0
5.0e-324,5.0e-324,5.0e-324,0.0
5.0e-324,5.0e-324,5.0e-324,0.0
5.0e-324,1.0e-323,5.0e-324,0.0
0.0,1.0e-323,5.0e-324,0.0
5.0e-324,1.0e-323,0.0,1.0e-323
0.0,0.0,5.0e-324,0.0
5.0e-324,5.0e-324,0.0,0.0
5.0e-324,5.0e-324,5.0e-324,0.0
1.0e-323,5.0e-324,5.0e-324,0.0
1.0e-323,5.0e-324,1.0e-323,1.5e-323
1.0e-323,0.0,1.0e-323,5.0e-324
0.0,5.0e-324,1.0e-323,5.0e-324
5.0e-324,0.0,0.0,5.0e-324
5.0e-324,5.0e-324,5.0e-324,0.0
5.0e-324,5.0e-324,5.0e-324,0.0
5.0e-324,1.0e-323,5.0e-324,0.0
0.0,1.0e-323,5.0e-324,0.0
5.0e-324,1.0e-323,0.0,1.0e-323
0.0,0.0,5.0e-324,0.0
5.0e-324,5.0e-324,0.0,0.0
5.0e-324,5.0e-324,5.0e-324,0.0
1.0e-323,5.0e-324,5.0e-324,0.0
1.0e-323,5.0e-324,1.0e-323,0.0
1.0e-323,0.0,1.0e-323,0.0
0.0,5.0e-324,1.0e-323,0.0
5.0e-324,0.0,0.0,0.0
5.0e-324,5.0e-324,5.0e-324,0.0
5.0e-324,5.0e-324,5.0e-324,0.0
5.0e-324,1.0e-323,5.0e-324,0.0
0.0,1.0e-323,5.0e-324,0.0
5.0e-324,1.0e-323,0.0,6.90626990436925e-310
0.0,0.0,5.0e-324,6.90626990436925e-310
5.0e-324,5.0e-324,0.0,6.9062699051487e-310
5.0e-324,5.0e-324,5.0e-324,6.9061756587086e-310
1.0e-323,5.0e-324,5.0e-324,6.90617565872124e-310
1.0e-323,5.0e-324,1.0e-323,6.9062699051487e-310
1.0e-323,0.0,1.0e-323,6.9062699051487e-310
0.0,5.0e-324,1.0e-323,6.9062699051487e-310
5.0e-324,0.0,0.0,6.90626990436925e-310
5.0e-324,5.0e-324,5.0e-324,6.90626990436925e-310
5.0e-324,5.0e-324,5.0e-324,6.9062699135707e-310
5.0e-324,1.0e-323,5.0e-324,6.9061756588493e-310
0.0,1.0e-323,5.0e-324,6.9062699135707e-310
5.0e-324,1.0e-323,0.0,6.9062699135707e-310
0.0,0.0,5.0e-324,6.9062699135707e-310
5.0e-324,5.0e-324,0.0,6.90617565892994e-310
5.0e-324,5.0e-324,5.0e-324,6.9062699135707e-310
1.0e-323,5.0e-324,5.0e-324,6.9062699135707e-310
1.0e-323,5.0e-324,1.0e-323,6.9062699135707e-310
1.0e-323,0.0,1.0e-323,6.906175659009e-310
0.0,5.0e-324,1.0e-323,6.9062699051487e-310
5.0e-324,0.0,0.0,6.9062699051487e-310
5.0e-324,5.0e-324,5.0e-324,6.9062699051487e-310
