4.67948380950574e-310,5.0e-324,2.5646e-319,2.581e-319
0.0,5.0e-324,2.63e-321,4.8e-321
7.0e-323,2.1219957905e-314,2.1219957905e-314,2.1219957905e-314
4.6794840015281e-310,5.0e-324,5.0e-324,5.0e-324
4.67948266235725e-310,5.0e-324,5.0e-324,5.0e-324
0.0,5.0e-324,5.0e-324,5.0e-324
2.1219957905e-314,2.1219957905e-314,2.1219957905e-314,2.1219957905e-314
2.984e-321,5.0e-324,5.0e-324,4.67948056767582e-310
5.0e-324,5.0e-324,5.0e-324,4.67948347829915e-310
5.0e-324,5.0e-324,5.0e-324,0.0
2.1219957905e-314,2.1219957905e-314,2.1219957905e-314,2.1219957905e-314
5.0e-324,5.0e-324,4.6794846948465e-310,5.0e-324
5.0e-324,5.0e-324,4.6794846948287e-310,5.0e-324
5.0e-324,5.0e-324,0.0,5.0e-324
2.1219957905e-314,2.1219957905e-314,3.5e-323,2.1219957905e-314
5.0e-324,5.0e-324,4.67948101955064e-310,5.0e-324
5.0e-324,5.0e-324,4.67948347829915e-310,5.0e-324
5.0e-324,5.0e-324,4.6794774047577e-310,5.0e-324
2.1219957905e-314,2.1219957905e-314,2.1219957905e-314,2.1219957905e-314
5.0e-324,4.6794825524976e-310,5.0e-324,6.087e-321
2.5891e-319,4.67948468888093e-310,5.0e-324,2.49187e-319
5.83e-321,0.0,5.0e-324,5.75e-321
2.1219957905e-314,2.1219957905e-314,2.1219957905e-314,2.1219957905e-314
4.67948253400136e-310,5.0e-324,5.0e-324,5.0e-324
4.67948511766983e-310,5.0e-324,2.5644e-319,5.0e-324
0.0,5.0e-324,2.61e-321,5.0e-324
2.1219957905e-314,2.1219957905e-314,2.1219957905e-314,2.1219957905e-314
4.6794847205201e-310,5.494e-321,5.0e-324,5.0e-324
4.67948361906676e-310,5.0e-324,5.0e-324,5.0e-324
0.0,5.0e-324,5.0e-324,5.0e-324
2.1219957905e-314,2.1219957905e-314,2.1219957905e-314,2.1219957905e-314
5.0e-324,5.0e-324,5.0e-324,4.6794851162647e-310
5.0e-324,2.58495e-319,5.0e-324,4.67948850472936e-310
5.0e-324,5.257e-321,5.0e-324,0.0
2.1219957905e-314,2.1219957905e-314,2.1219957905e-314,2.1219957905e-314
5.0e-324,5.0e-324,4.67948258045144e-310,5.0e-324
5.0e-324,5.0e-324,4.67948253400453e-310,2.6059e-319
5.0e-324,5.0e-324,4.6794774047814e-310,1.008e-320
2.1219957905e-314,2.1219957905e-314,1.04e-322,2.1219957905e-314
5.0e-324,5.0e-324,4.6794839919065e-310,5.65e-321
5.0e-324,2.5814e-319,4.67948266235725e-310,5.0e-324
5.0e-324,4.84e-321,0.0,5.0e-324
2.1219957905e-314,2.1219957905e-314,2.1219957905e-314,2.1219957905e-314
7.984e-321,5.71e-321,3.043e-321,5.0e-324
5.0e-324,2.5733e-319,5.0e-324,5.0e-324
5.0e-324,3.814e-321,5.0e-324,5.0e-324
2.1219957905e-314,2.1219957905e-314,2.1219957905e-314,2.1219957905e-314
5.1e-321,5.99e-321,5.0e-324,8.794e-321
2.56993e-319,5.0e-324,5.0e-324,5.0e-324
3.38e-321,5.0e-324,5.0e-324,5.0e-324
2.1219957905e-314,2.1219957905e-314,2.1219957905e-314,2.1219957905e-314
7.174e-321,5.79e-321,5.0e-324,5.0e-324
2.5982e-319,5.0e-324,5.0e-324,2.5717e-319
7.786e-321,5.0e-324,5.0e-324,3.617e-321
2.1219957905e-314,2.1219957905e-314,2.1219957905e-314,2.1219957905e-314
5.0e-324,5.0e-324,5.0e-324,0.0
5.0e-324,5.0e-324,5.0e-324,0.0
5.0e-324,5.0e-324,5.0e-324,0.0
2.1219957905e-314,2.1219957905e-314,2.1219957905e-314,2.1219957905e-314
5.0e-324,5.0e-324,4.19e-321,5.0e-324
5.0e-324,5.0e-324,5.0e-324,2.56736e-319
5.0e-324,5.0e-324,5.0e-324,3.004e-321
2.1219957905e-314,2.1219957905e-314,2.1219957905e-314,2.1219957905e-314
5.0e-324,5.0e-324,4.679485213534e-310,5.0e-324
5.0e-324,5.0e-324,4.6794838145895e-310,5.0e-324
5.0e-324,5.0e-324,0.0,5.0e-324
2.1219957905e-314,2.1219957905e-314,2.1219957905e-314,2.1219957905e-314
5.0e-324,4.6794836858755e-310,5.0e-324,2.59e-321
5.0e-324,4.6794837630185e-310,2.5723e-319,2.59207e-319
5.0e-324,4.6794774047731e-310,3.696e-321,6.245e-321
2.1219957905e-314,2.0e-323,2.1219957905e-314,2.1219957905e-314
5.0e-324,4.679484667297e-310,5.0e-324,5.0e-324
5.0e-324,4.67948259913503e-310,5.0e-324,5.0e-324
5.0e-324,0.0,5.0e-324,5.0e-324
2.1219957905e-314,2.1219957905e-314,2.1219957905e-314,2.1219957905e-314
4.67948399150174e-310,5.0e-324,5.0e-324,5.0e-324
4.67948850472936e-310,5.0e-324,5.0e-324,5.0e-324
0.0,5.0e-324,5.0e-324,5.0e-324
2.1219957905e-314,2.1219957905e-314,2.1219957905e-314,2.1219957905e-314
5.0e-324,5.0e-324,3.122e-321,4.6794836144016e-310
5.0e-324,5.0e-324,5.0e-324,4.6794799679975e-310
5.0e-324,5.0e-324,5.0e-324,4.67947740476835e-310
2.1219957905e-314,2.1219957905e-314,2.1219957905e-314,2.1219957905e-314
5.0e-324,5.0e-324,5.0e-324,8.52e-321
5.0e-324,5.0e-324,5.0e-324,2.6041e-319
5.0e-324,5.0e-324,5.0e-324,9.486e-321
2.1219957905e-314,2.1219957905e-314,2.1219957905e-314,2.1219957905e-314
5.0e-324,5.0e-324,0.0,2.57e-321
5.0e-324,2.5913e-319,0.0,5.0e-324
5.0e-324,6.067e-321,0.0,5.0e-324
2.1219957905e-314,2.1219957905e-314,2.1219957905e-314,2.1219957905e-314
5.0e-324,4.67947722259567e-310,5.0e-324,5.0e-324
5.0e-324,4.67948368545337e-310,5.0e-324,5.0e-324
5.0e-324,4.679477404779e-310,5.0e-324,5.0e-324
2.1219957905e-314,9.0e-323,2.1219957905e-314,2.1219957905e-314
5.0e-324,4.67948521421066e-310,5.0e-324,5.0e-324
5.0e-324,4.67948266235725e-310,5.0e-324,5.0e-324
5.0e-324,0.0,5.0e-324,5.0e-324
2.1219957905e-314,2.1219957905e-314,2.1219957905e-314,2.1219957905e-314
4.67948378042583e-310,5.0e-324,5.0e-324,5.0e-324
4.67948361909284e-310,5.0e-324,5.0e-324,5.0e-324
0.0,5.0e-324,5.0e-324,5.0e-324
2.1219957905e-314,2.1219957905e-314,2.1219957905e-314,2.1219957905e-314
5.0e-324,2.964e-321,5.0e-324,4.67948469715673e-310
5.0e-324,5.0e-324,2.563e-319,4.67948259913503e-310
5.0e-324,5.0e-324,2.41e-321,0.0
2.1219957905e-314,2.1219957905e-314,2.1219957905e-314,5.4e-323
7.43e-321,5.14e-321,8.5e-321,4.6794837629545e-310
5.0e-324,2.60155e-319,5.0e-324,4.67948347829915e-310
5.0e-324,8.715e-321,5.0e-324,0.0
2.1219957905e-314,2.1219957905e-314,2.1219957905e-314,2.1219957905e-314
5.0e-324,5.0e-324,4.67948337297305e-310,5.0e-324
5.0e-324,5.0e-324,4.67948505354723e-310,5.0e-324
5.0e-324,5.0e-324,0.0,5.0e-324
2.1219957905e-314,2.1219957905e-314,2.1219957905e-314,2.1219957905e-314
5.296e-321,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
2.1219957905e-314,2.1219957905e-314,2.1219957905e-314,2.1219957905e-314
5.0e-324,4.67948315043166e-310,3.44e-321,5.0e-324
5.0e-324,4.6794838145895e-310,5.0e-324,5.0e-324
5.0e-324,0.0,5.0e-324,5.0e-324
2.1219957905e-314,2.1219957905e-314,2.1219957905e-314,2.1219957905e-314
4.67948801364827e-310,7.016e-321,3.933e-321,5.0e-324
4.6794837630185e-310,5.0e-324,5.0e-324,5.0e-324
0.0,5.0e-324,5.0e-324,5.0e-324
5.0e-324,2.1219957905e-314,2.1219957905e-314,2.1219957905e-314
4.6794863361966e-310,5.0e-324,5.0e-324,4.67948335527404e-310
4.67948259913503e-310,2.5707e-319,5.0e-324,4.67948511766983e-310
0.0,3.5e-321,5.0e-324,0.0
2.1219957905e-314,2.1219957905e-314,2.1219957905e-314,1.24e-322
4.05e-321,9.447e-321,5.0e-324,4.67948226504468e-310
2.59187e-319,5.0e-324,5.0e-324,4.67948266235725e-310
6.146e-321,5.0e-324,5.0e-324,4.6794774047541e-310
2.1219957905e-314,2.1219957905e-314,2.1219957905e-314,2.1219957905e-314
3.2e-321,5.0e-324,4.6794828068343e-310,5.0e-324
5.0e-324,5.0e-324,4.6794799679975e-310,5.0e-324
5.0e-324,5.0e-324,0.0,5.0e-324
2.1219957905e-314,2.1219957905e-314,2.1219957905e-314,2.1219957905e-314
5.0e-324,5.0e-324,6.324e-321,5.0e-324
2.57052e-319,5.0e-324,5.0e-324,2.55985e-319
3.48e-321,5.0e-324,5.0e-324,3.36e-322
2.1219957905e-314,2.1219957905e-314,2.1219957905e-314,2.1219957905e-314
5.0e-324,4.6794825804459e-310,5.0e-324,5.0e-324
2.49167e-319,4.6794832747346e-310,2.4887e-319,5.0e-324
